user_id,username,event_id,event_title,similarity_score,status
67f39dba448e8e41e23f30aa,sucha,6803992a77440b3e14ad53aa,ซับคอน ไทยแลนด์  2568,0.4082,upcoming
67f39dba448e8e41e23f30aa,sucha,6803992a77440b3e14ad53b9,ออโตโมทีฟแมนูแฟกเจอริ่ง 2025,0.4082,upcoming
67f39dba448e8e41e23f30aa,sucha,6803992a77440b3e14ad53be,อินเตอร์แมค 2568,0.4082,upcoming
67f39dba448e8e41e23f30aa,sucha,6803992a77440b3e14ad53ce,โลจิสติกส์ ออโตเมชั่น เอ็กซ์โป 2025,0.4082,upcoming
67f39dba448e8e41e23f30aa,sucha,6803992b77440b3e14ad5438,Ado WORLD TOUR 2025 “Hibana” Powered by Crunchyroll in BANGKOK,0.4082,upcoming
67f39dba448e8e41e23f30aa,sucha,6803992b77440b3e14ad546b,Earthquake Rock Concert,0.4082,upcoming
67f39dba448e8e41e23f30aa,sucha,6803992b77440b3e14ad548a,IMPACT Speed Fest 2025,0.4082,upcoming
67f39dba448e8e41e23f30aa,sucha,6803992b77440b3e14ad549f,Kite On The Lake ครั้งที่ 2,0.4082,upcoming
67f39dba448e8e41e23f30aa,sucha,6803992b77440b3e14ad54b2,MICE DAY 2025,0.4082,upcoming
67f39dba448e8e41e23f30aa,sucha,6803992c77440b3e14ad5545,งานแสดงสินค้าและเจรจาธุรกิจสำหรับอุตสาหกรรมอาคาร การก่อสร้าง และเหมืองแร่ ระดับภูมิภาคเอเชียตะวันออกเฉียงใต้,0.4082,upcoming
67f39dba448e8e41e23f30aa,sucha,6803992c77440b3e14ad556a,"มหกรรมงาน ""ADT Thai’s MICE & Travel Mart เที่ยวทั่วไทย สุขใจทุกภาคทั่วไทย""",0.4082,upcoming
67f39dba448e8e41e23f30aa,sucha,6803992d77440b3e14ad55dd,BOYY Sample Sale,0.4082,upcoming
67f39dba448e8e41e23f30aa,sucha,6803992d77440b3e14ad5604,"งานสัมมนา ""EMPOWERING THAILAND""",0.4082,upcoming
67f39dba448e8e41e23f30aa,sucha,6803992d77440b3e14ad5606,งานออกร้านคณะภริยาทูตครั้งที่ 57,0.4082,upcoming
67f39dba448e8e41e23f30aa,sucha,6803992d77440b3e14ad5633, B.Day Concert,0.4082,upcoming
67f39dba448e8e41e23f30aa,sucha,6803992d77440b3e14ad5634, BANGKOK ART BOOK FAIR 2025,0.4082,upcoming
67f39dba448e8e41e23f30aa,sucha,6803992e77440b3e14ad56a9,CAT TSHIRT,0.4082,upcoming
67f39dba448e8e41e23f30aa,sucha,6803992e77440b3e14ad56c4,Creative Weekend,0.4082,upcoming
67f39dba448e8e41e23f30aa,sucha,6803993077440b3e14ad5832,The Phantom Of The Opera,0.4082,upcoming
67f39dba448e8e41e23f30aa,sucha,6803993177440b3e14ad583f,TK Summer Learning 2568 ตอน ภาพพิมพ์สร้างเรื่อง!,0.4082,upcoming
67f39dba448e8e41e23f30aa,sucha,6803993177440b3e14ad5855,Wazzadu World,0.4082,upcoming
67f39dba448e8e41e23f30aa,sucha,6803993177440b3e14ad58b3,มหัศจรรย์โลกการ์ตูน,0.4082,upcoming
67f39dba448e8e41e23f30aa,sucha,6803993277440b3e14ad58f3,โหมโรง เดอะมิวสิคัล,0.4082,upcoming
67f39dba448e8e41e23f30aa,sucha,68124a7e6785d29a31f18a5a,Building Construction Technology Expo 2025 (BCT Expo 2025),0.4082,upcoming
67f39dba448e8e41e23f30aa,sucha,68124a7e6785d29a31f18a66,Happy Family “P” Concert #7,0.4082,upcoming
67f39dba448e8e41e23f30aa,sucha,68124a7f6785d29a31f18a83,GX on Tour Extravaganza Event 2025,0.4082,upcoming
67f39dba448e8e41e23f30aa,sucha,68124a7f6785d29a31f18a8b,EARTH JUMP 2025 : TRANSITION THRU TURBULENCE,0.4082,upcoming
67f39dba448e8e41e23f30aa,sucha,68124a7f6785d29a31f18a8d,2025 PARK SHIN HYE ASIA TOUR <HYE’ TALK> IN BANGKOK,0.4082,upcoming
67f39dba448e8e41e23f30aa,sucha,68124a7f6785d29a31f18a94,FLOW WORLD TOUR “ANIME SHIBARI 2024-2025” in BANGKOK,0.4082,upcoming
67f39dba448e8e41e23f30aa,sucha,68124a7f6785d29a31f18a97,Hitsujibungaku Asia Tour 2025 in Bangkok,0.4082,upcoming
67f39dba448e8e41e23f30aa,sucha,68124a7f6785d29a31f18a99,JUDGE A PART EXHIBITION,0.4082,upcoming
67f39dba448e8e41e23f30aa,sucha,68124a7f6785d29a31f18a9d,NANAOAKARI 7th anniversary stage2 NANA’s ASIA TOUR 2025 in Bangkok,0.4082,upcoming
67f39dba448e8e41e23f30aa,sucha,68124a7f6785d29a31f18aa3,Wednesday Campanella Live in Bangkok 2025,0.4082,upcoming
67f39dba448e8e41e23f30aa,sucha,6803992777440b3e14ad50b6,นิทรรศการ Design your Destiny,0.0,ongoing
67f39dba448e8e41e23f30aa,sucha,6803992777440b3e14ad514d,ประกาศแต่งตั้งผู้อำนวยการหอศิลปวัฒนธรรมแห่งกรุงเทพมหานคร,0.0,ongoing
67f39dba448e8e41e23f30aa,sucha,6803992977440b3e14ad5296,ตลาดริมคลองบางลำพู,0.0,ongoing
67f39dba448e8e41e23f30aa,sucha,6803992977440b3e14ad529e,“Grad and Glow Arts Thesis Showcase”,0.0,ongoing
67f39dba448e8e41e23f30aa,sucha,6803992f77440b3e14ad5733,K Village Easter Galaxy,0.0,ongoing
67f39dba448e8e41e23f30aa,sucha,6803992477440b3e14ad4df6,AGEING THAILAND 2025,0.0,upcoming
67f39dba448e8e41e23f30aa,sucha,6803992477440b3e14ad4df7,ASEAN Light + Design Expo 2025,0.0,upcoming
67f39dba448e8e41e23f30aa,sucha,6803992477440b3e14ad4dfa,CIAME Asia 2025 - Thailand International Agricultural Machinery Exhibition,0.0,upcoming
67f39dba448e8e41e23f30aa,sucha,6803992477440b3e14ad4dfb,CIOSH Thailand,0.0,upcoming
67f39dba448e8e41e23f30aa,sucha,6803992477440b3e14ad4dfe,Food & Hospitality Thailand 2025 (FHT 2025),0.0,upcoming
67f39dba448e8e41e23f30aa,sucha,6803992477440b3e14ad4dff,HYROX Bangkok 2025,0.0,upcoming
67f39dba448e8e41e23f30aa,sucha,6803992477440b3e14ad4e03,MobilityTech Asia - Bangkok 2025,0.0,upcoming
67f39dba448e8e41e23f30aa,sucha,6803992477440b3e14ad4e05,Money Expo 2025 : Hay Yai,0.0,upcoming
67f39dba448e8e41e23f30aa,sucha,6803992477440b3e14ad4e06,Money Expo 2025 : Korat,0.0,upcoming
67f39dba448e8e41e23f30aa,sucha,6803992477440b3e14ad4e07,Outdoor Fest 2025,0.0,upcoming
67f39dba448e8e41e23f30aa,sucha,6803992477440b3e14ad4e09,SmartHeart presents Thailand International Dog Show 2025 ครั้งที่ 23,0.0,upcoming
67f39dba448e8e41e23f30aa,sucha,6803992477440b3e14ad4e0c,Thailand Dive Expo 2025 (TDEX),0.0,upcoming
67f39dba448e8e41e23f30aa,sucha,6803992477440b3e14ad4e0e,The 2nd OCTF (Bangkok) Intelligent Technology Exhibition,0.0,upcoming
67f39dba448e8e41e23f30aa,sucha,6803992477440b3e14ad4e10,Vitafoods Asia 2025,0.0,upcoming
67f39dba448e8e41e23f30aa,sucha,6803992477440b3e14ad4e11,ลอยริมเลค 2025,0.0,upcoming
67f39dba448e8e41e23f30aa,sucha,6803992477440b3e14ad4e66,Being Our Own Doctor (ค้นพบพลังภายในเพื่อใช้เยียวยาตนเองและผู้อื่น),0.0,upcoming
67f39dba448e8e41e23f30aa,sucha,6803992977440b3e14ad52ba,Asean Paper Bangkok 2025,0.0,upcoming
67f39dba448e8e41e23f30aa,sucha,6803992977440b3e14ad52c2,Asia Pacific Rail 2025,0.0,upcoming
67f39dba448e8e41e23f30aa,sucha,6803992a77440b3e14ad531b,Labelexpo Southeast Asia 2025,0.0,upcoming
67f39dba448e8e41e23f30aa,sucha,6803992a77440b3e14ad533b,Pilates Day Thailand 2025,0.0,upcoming
67f39dba448e8e41e23f30aa,sucha,6803992a77440b3e14ad5343,ProPak Asia 2025,0.0,upcoming
67f39dba448e8e41e23f30aa,sucha,6803992a77440b3e14ad537b,Thailand Wellness and Healthcare Expo 2025,0.0,upcoming
67f39dba448e8e41e23f30aa,sucha,6803992a77440b3e14ad53af,พลาสติก แอนด์ รับเบอร์ ไทยแลนด์ 2568,0.0,upcoming
67f39dba448e8e41e23f30aa,sucha,6803992a77440b3e14ad53b3,มหกรรมแสดงสินค้าร้านยาแห่งชาติ ครั้งที่ 3 และงานประชุมใหญ่สามัญสมาคมร้านขายยา ประจำปี 2567,0.0,upcoming
67f39dba448e8e41e23f30aa,sucha,6803992a77440b3e14ad53bd,อินเตอร์พลาสไทยแลนด์2025,0.0,upcoming
67f39dba448e8e41e23f30aa,sucha,6803992a77440b3e14ad53bf,อินเตอร์โมลด์ไทยแลนด์ 2025,0.0,upcoming
67f39dba448e8e41e23f30aa,sucha,6803992a77440b3e14ad53c0,เซอร์เฟสแอนด์โค้ทติ้งส์ 2025,0.0,upcoming
67f39dba448e8e41e23f30aa,sucha,6803992a77440b3e14ad53c6,เนปคอนไทยแลนด์ 2025,0.0,upcoming
67f39dba448e8e41e23f30aa,sucha,6803992a77440b3e14ad53ca,แฟ็กเทค 2025,0.0,upcoming
67f39dba448e8e41e23f30aa,sucha,6803992a77440b3e14ad53cb,แมนูแฟกเจอริ่ง เอ็กซ์โป 2025,0.0,upcoming
67f39dba448e8e41e23f30aa,sucha,6803992a77440b3e14ad53cc,แอสเซมบลีแอนด์ออโตเมชั่นเทคโนโลยี 2025,0.0,upcoming
67f39dba448e8e41e23f30aa,sucha,6803992a77440b3e14ad53cd,โคลด์ เชน เอ็กซิบิชั่น 2025,0.0,upcoming
67f39dba448e8e41e23f30aa,sucha,6803992b77440b3e14ad543d,ASEAN International Optics Fair,0.0,upcoming
67f39dba448e8e41e23f30aa,sucha,6803992b77440b3e14ad544d,BOILER 2025,0.0,upcoming
67f39dba448e8e41e23f30aa,sucha,6803992c77440b3e14ad5502,The Foodism Show งานอาหารและสินค้า เพื่อคนรักสุขภาพ,0.0,upcoming
67f39dba448e8e41e23f30aa,sucha,6803992c77440b3e14ad5558,นิทรรศการเทคโนโลยีอัจฉริยะครั้งที่ 2 (กรุงเทพ) OCTF 2025,0.0,upcoming
67f39dba448e8e41e23f30aa,sucha,6803992c77440b3e14ad5567,มหกรรมการเงินกรุงเทพ ครั้งที่ 25,0.0,upcoming
67f39dba448e8e41e23f30aa,sucha,6803992c77440b3e14ad5569,มหกรรมคนรักสุนัขอันดับ 1 ของเมืองไทย,0.0,upcoming
67f39dba448e8e41e23f30aa,sucha,6803992c77440b3e14ad5575,มหกรรมสัตว์เลี้ยงสุดยิ่งใหญ่แห่งปี,0.0,upcoming
67f39dba448e8e41e23f30aa,sucha,6803992d77440b3e14ad55d4,ไทยแลนด์ เบบี้ แอนด์ คิดส์ เบสท์ บาย ครั้งที่ 59,0.0,upcoming
67f39dba448e8e41e23f30aa,sucha,6803992d77440b3e14ad55e3,EARTH JUMP 2025,0.0,upcoming
67f39dba448e8e41e23f30aa,sucha,6803992d77440b3e14ad55fe,ZAAP ON SALE ครั้งที่ 39,0.0,upcoming
67f39dba448e8e41e23f30aa,sucha,6803992f77440b3e14ad56f5,FU ME FEST 2,0.0,upcoming
67f39dba448e8e41e23f30aa,sucha,6803993077440b3e14ad580a,Thaiger Uppercut (TGU) 2025,0.0,upcoming
67f39dba448e8e41e23f30aa,sucha,6806238cd0598c177307fd2b,ทดสอบ,0.0,upcoming
67f39dba448e8e41e23f30aa,sucha,68124a7d6785d29a31f18a59,ASEAN Sustainable Energy Week 2025 (ASE 2025),0.0,upcoming
67f39dba448e8e41e23f30aa,sucha,68124a7e6785d29a31f18a5b,Cold Chain Exhibition 2025,0.0,upcoming
67f39dba448e8e41e23f30aa,sucha,68124a7e6785d29a31f18a5c,FURNITURE EXPO,0.0,upcoming
67f39dba448e8e41e23f30aa,sucha,68124a7e6785d29a31f18a5d,Logistics Automation Expo 2025,0.0,upcoming
67f39dba448e8e41e23f30aa,sucha,68124a7e6785d29a31f18a5e,MONEY EXPO 2025 BANGKOK YEAR-END,0.0,upcoming
67f39dba448e8e41e23f30aa,sucha,68124a7e6785d29a31f18a5f,Money Expo 2025 : Bangkok,0.0,upcoming
67f39dba448e8e41e23f30aa,sucha,68124a7e6785d29a31f18a60,Pet Expo Thailand 2025,0.0,upcoming
67f39dba448e8e41e23f30aa,sucha,68124a7e6785d29a31f18a61,SmartHeart presents Thailand International Pet Variety Exhibition ครั้งที่ 15,0.0,upcoming
67f39dba448e8e41e23f30aa,sucha,68124a7e6785d29a31f18a62,THAIFEX - Anuga Asia 2025,0.0,upcoming
67f39dba448e8e41e23f30aa,sucha,68124a7e6785d29a31f18a63,Thailand Baby & Kids Best Buy ครั้งที่ 59,0.0,upcoming
67f39dba448e8e41e23f30aa,sucha,68124a7e6785d29a31f18a64,Thailand Golf Expo 2025,0.0,upcoming
67f39dba448e8e41e23f30aa,sucha,68124a7e6785d29a31f18a65,THE FOODISM SHOW 2025 – ALL ABOUT DIET & HEALTHY EATING,0.0,upcoming
67f39dba448e8e41e23f30aa,sucha,68124a7f6785d29a31f18a80,2025 Asia Building (Thailand) Expo,0.0,upcoming
67f39dba448e8e41e23f30aa,sucha,68124a7f6785d29a31f18a81,2025 Asia Fashion (Thailand) Show,0.0,upcoming
67f39dba448e8e41e23f30aa,sucha,68124a7f6785d29a31f18a82,Furniture Fair @BITEC,0.0,upcoming
67f39dba448e8e41e23f30aa,sucha,68124a7f6785d29a31f18a84,KAZZ AWARDS 2025,0.0,upcoming
67f39dba448e8e41e23f30aa,sucha,68124a7f6785d29a31f18a85,Mega Show Bangkok 2025,0.0,upcoming
67f39dba448e8e41e23f30aa,sucha,68124a7f6785d29a31f18a86,Thailand Franchise & Business Opportunities (TFBO 2025),0.0,upcoming
67f39dba448e8e41e23f30aa,sucha,68124a7f6785d29a31f18a87,The ASEANA Pan-Asia China Commodities Exhibition 2025,0.0,upcoming
67f39dba448e8e41e23f30aa,sucha,68124a7f6785d29a31f18a88,The Biggest Fair,0.0,upcoming
67f39dba448e8e41e23f30aa,sucha,68124a7f6785d29a31f18a9a,Jurassic World,0.0,upcoming
67f39dba448e8e41e23f30aa,sucha,68124a7f6785d29a31f18a9f,"PARADISE PARK ""KHON THE THEATER""",0.0,upcoming
67fd30247d1817af1f1b938d,inspira_admin,6803992477440b3e14ad4e55,BACC pop•up,0.8165,ongoing
67fd30247d1817af1f1b938d,inspira_admin,6803992777440b3e14ad5168,ฟังวิธีรังสรรค์ BACC CUPแก้วเซรามิกเพื่อโลกและศิลปะจากหอศิลปกรุงเทพฯ และละมุนละไม.,0.8165,ongoing
67fd30247d1817af1f1b938d,inspira_admin,6803992977440b3e14ad5238,โครงการบ่มเพาะและสร้างเครือข่ายศิลปินรุ่นใหม่ ครั้งที่ 8 : Be Your Own Island – ตนเป็นที่พึ่งแห่งตน,0.8165,ongoing
67fd30247d1817af1f1b938d,inspira_admin,6803992977440b3e14ad524e,โลกร้าว: เรื่องเล่าขนาดย่อมจากเส้นทางโฮจิมินห์ถึงทุ่งหญ้าสเต็ปป์,0.8165,ongoing
67fd30247d1817af1f1b938d,inspira_admin,68124a7e6785d29a31f18a67,งานหนังสือฟูลสต๊อปที่หอศิลปกรุงเทพฯ,0.8165,ongoing
67fd30247d1817af1f1b938d,inspira_admin,6803992d77440b3e14ad5634, BANGKOK ART BOOK FAIR 2025,0.8165,upcoming
67fd30247d1817af1f1b938d,inspira_admin,6803992477440b3e14ad4e30,Art and Neighboring Project,0.5774,ongoing
67fd30247d1817af1f1b938d,inspira_admin,6803992577440b3e14ad4eb5,End to St(art) (สิ้นสุดเพื่อเริ่มต้น),0.5774,ongoing
67fd30247d1817af1f1b938d,inspira_admin,6803992577440b3e14ad4f57,NEXT STATION NEXT TO THE FUTURE,0.5774,ongoing
67fd30247d1817af1f1b938d,inspira_admin,6803992777440b3e14ad5117,นิทรรศการศิลปนิพนธ์ ทุกขณะ….ตลอดกาล Art Always,0.5774,ongoing
67fd30247d1817af1f1b938d,inspira_admin,6803992877440b3e14ad5193,รู้จักกับ ‘ฝ่ายการศึกษา’ เหล่าคนเบื้องหลังหอศิลปกรุงเทพฯ ผู้เชื่อมโยง ‘คน’ และ ‘ศิลปะ’ เข้าด้วยกัน,0.5774,ongoing
67fd30247d1817af1f1b938d,inspira_admin,6803992877440b3e14ad51d7,หอศิลปกรุงเทพฯ: พื้นที่แห่งความทรงจำที่ผูกโยง ‘คน’ และ ‘ศิลปะ’ เข้าด้วยกัน,0.5774,ongoing
67fd30247d1817af1f1b938d,inspira_admin,6803992977440b3e14ad527f,Golden Compass,0.5774,ongoing
67fd30247d1817af1f1b938d,inspira_admin,6803992977440b3e14ad5280,HER UNIVERSE GROUP Exhibition,0.5774,ongoing
67fd30247d1817af1f1b938d,inspira_admin,6803992977440b3e14ad5281,Kids in Museum Pier: ‘ดีใจ โกสิยพงษ์’ ปลุกพลังสร้างสรรค์ด้วยแคปชั่นสุดคิวท์,0.5774,ongoing
67fd30247d1817af1f1b938d,inspira_admin,6803992977440b3e14ad5282,Let It Wash Over,0.5774,ongoing
67fd30247d1817af1f1b938d,inspira_admin,6803992977440b3e14ad5283,Loveyourselfish,0.5774,ongoing
67fd30247d1817af1f1b938d,inspira_admin,6803992977440b3e14ad5286,OF KIDS AND MEN,0.5774,ongoing
67fd30247d1817af1f1b938d,inspira_admin,6803992977440b3e14ad5288,SEE INFINITY IN YOUR EYES,0.5774,ongoing
67fd30247d1817af1f1b938d,inspira_admin,6803992977440b3e14ad528c,The Little Prince Universe - An Immersive Journe,0.5774,ongoing
67fd30247d1817af1f1b938d,inspira_admin,6803992977440b3e14ad528f,The World of Dark’s Skull,0.5774,ongoing
67fd30247d1817af1f1b938d,inspira_admin,6803992977440b3e14ad5297,นิทรรศการ สิริราชพัสตราบรมราชินีนาถ,0.5774,ongoing
67fd30247d1817af1f1b938d,inspira_admin,6803992977440b3e14ad5299,ภัสสร สเคป,0.5774,ongoing
67fd30247d1817af1f1b938d,inspira_admin,6803992977440b3e14ad529a,หวานสนิท,0.5774,ongoing
67fd30247d1817af1f1b938d,inspira_admin,6803992977440b3e14ad529f,“ONE & ONLY: The Monotype Showcase” นิทรรศการรวมผลงานศิลปะที่ มีเพียงชิ้นเดียวในโลก,0.5774,ongoing
67fd30247d1817af1f1b938d,inspira_admin,6803992e77440b3e14ad5645,15 Chawan,0.5774,ongoing
67fd30247d1817af1f1b938d,inspira_admin,6803992e77440b3e14ad56cb,DAP 1st Art Thesis Exhibition,0.5774,ongoing
67fd30247d1817af1f1b938d,inspira_admin,6803992e77440b3e14ad56ea,FAIRYLAND,0.5774,ongoing
67fd30247d1817af1f1b938d,inspira_admin,6803993077440b3e14ad57be,PUBG MOBILE × SONGWAT Art Battlegrounds,0.5774,ongoing
67fd30247d1817af1f1b938d,inspira_admin,6803993077440b3e14ad57d3,Scroll : A Solo Art Exhibition by Mit Jai Inn #2,0.5774,ongoing
67fd30247d1817af1f1b938d,inspira_admin,6803993177440b3e14ad58d6,อีสานป๊อป : โตตนบนดินปั้น,0.5774,ongoing
67fd30247d1817af1f1b938d,inspira_admin,68124a7e6785d29a31f18a6e,ประกาศเปิดรับเอกสารขอใช้สถานที่ People’s Gallery ประจำปี 2569,0.5774,ongoing
67fd30247d1817af1f1b938d,inspira_admin,68124a7e6785d29a31f18a6f,‘อโนดาต – อะ โดเนท’ Anodard A Donate โดย BACC x BUDDHAANDZ,0.5774,ongoing
67fd30247d1817af1f1b938d,inspira_admin,68124a7e6785d29a31f18a70,Pindrop(red),0.5774,ongoing
67fd30247d1817af1f1b938d,inspira_admin,68124a7e6785d29a31f18a71,1/2 Photo Exhibition,0.5774,ongoing
67fd30247d1817af1f1b938d,inspira_admin,68124a7e6785d29a31f18a73,Affinities,0.5774,ongoing
67fd30247d1817af1f1b938d,inspira_admin,68124a7e6785d29a31f18a74,Art Always thesis,0.5774,ongoing
67fd30247d1817af1f1b938d,inspira_admin,68124a7e6785d29a31f18a76,Echoes from the void,0.5774,ongoing
67fd30247d1817af1f1b938d,inspira_admin,68124a7e6785d29a31f18a7c,SUMMER,0.5774,ongoing
67fd30247d1817af1f1b938d,inspira_admin,68124a7e6785d29a31f18a7d,The Little Prince Universe - An Immersive Journey,0.5774,ongoing
67fd30247d1817af1f1b938d,inspira_admin,68124a7f6785d29a31f18a7e,พาใจกลับบ้าน,0.5774,ongoing
67fd30247d1817af1f1b938d,inspira_admin,68124a7f6785d29a31f18a93,Fine Dining Exhibition of Fine Art,0.5774,ongoing
67fd30247d1817af1f1b938d,inspira_admin,6803992f77440b3e14ad56f0,Firmament in Flux,0.5774,upcoming
67fd30247d1817af1f1b938d,inspira_admin,68124a7e6785d29a31f18a69,นิทรรศการ ช่วงนี้เป็นไงบ้าง?,0.5774,upcoming
67fd30247d1817af1f1b938d,inspira_admin,68124a7e6785d29a31f18a6a,นิทรรศการ สุขนั้นแสนสามัญ 2,0.5774,upcoming
67fd30247d1817af1f1b938d,inspira_admin,68124a7e6785d29a31f18a6b,นิทรรศการ อดีตมุมเมือง,0.5774,upcoming
67fd30247d1817af1f1b938d,inspira_admin,68124a7e6785d29a31f18a6c,นิทรรศการ แบบ…เรียน,0.5774,upcoming
67fd30247d1817af1f1b938d,inspira_admin,68124a7f6785d29a31f18a96,Hands-on Mini Herbarium ภารกิจพฤกษาจิ๋ว,0.5774,upcoming
67fd30247d1817af1f1b938d,inspira_admin,6803992577440b3e14ad4f3a,LUXURY,0.4082,ongoing
67fd30247d1817af1f1b938d,inspira_admin,6803992577440b3e14ad4f89,Reverse Meditation,0.4082,ongoing
67fd30247d1817af1f1b938d,inspira_admin,6803992677440b3e14ad5041,กิจกรรมอบรมเชิงปฏิบัติการเพิ่มทักษะการสอนศิลปะร่วมสมัย สำหรับครูระดับประถมศึกษา,0.4082,ongoing
67fd30247d1817af1f1b938d,inspira_admin,6803992777440b3e14ad5114,นิทรรศการศิลปกรรมช้างเผือก ครั้งที่ 14 “น้ำกับความเปลี่ยนแปลง”,0.4082,ongoing
67fd30247d1817af1f1b938d,inspira_admin,6803992777440b3e14ad514d,ประกาศแต่งตั้งผู้อำนวยการหอศิลปวัฒนธรรมแห่งกรุงเทพมหานคร,0.4082,ongoing
67fd30247d1817af1f1b938d,inspira_admin,6803992877440b3e14ad51d4,สูญ + ศูนย์ ไม่เท่ากับ สูญศูนย,0.4082,ongoing
67fd30247d1817af1f1b938d,inspira_admin,6803992977440b3e14ad5272,“มูลนิธิกาลิเลโอ คินี”,0.4082,ongoing
67fd30247d1817af1f1b938d,inspira_admin,6803992977440b3e14ad527b,ARK-T,0.4082,ongoing
67fd30247d1817af1f1b938d,inspira_admin,6803992977440b3e14ad527c,Back to the Flow,0.4082,ongoing
67fd30247d1817af1f1b938d,inspira_admin,6803992977440b3e14ad527d,Between the Lines,0.4082,ongoing
67fd30247d1817af1f1b938d,inspira_admin,6803992977440b3e14ad527e,Deep in my mind 2,0.4082,ongoing
