user_id,username,event_id,event_title,similarity_score,status
6811e838c267ed74e1eabea0,mintmint,6803992e77440b3e14ad567a,BABYMONSTER 1st WORLD TOUR <HELLO MONSTERS> IN BANGKOK,0.5774,upcoming
6811e838c267ed74e1eabea0,mintmint,6803992e77440b3e14ad5696,"BE:FIRST World Tour 2025 ""Who is BE:FIRST?""",0.5774,upcoming
6811e838c267ed74e1eabea0,mintmint,6803992e77440b3e14ad569a,BLUSH BLOSSOM FAN FEST,0.5774,upcoming
6811e838c267ed74e1eabea0,mintmint,6803992f77440b3e14ad56f0,Firmament in Flux,0.5774,upcoming
6811e838c267ed74e1eabea0,mintmint,6803992f77440b3e14ad572d,JEFF SATUR RED GIANT CONCERT,0.5774,upcoming
6811e838c267ed74e1eabea0,mintmint,6803992f77440b3e14ad578c,NOEUL S2 Eternity Sunset Fancon,0.5774,upcoming
6811e838c267ed74e1eabea0,mintmint,6803993077440b3e14ad5831,The Peech Man Show Concert,0.5774,upcoming
6811e838c267ed74e1eabea0,mintmint,6803993177440b3e14ad5850,"VALLEY : WATER THE FLOWERS, PRAY FOR A GARDEN ASIA TOUR 2025",0.5774,upcoming
6811e838c267ed74e1eabea0,mintmint,6803993177440b3e14ad58a6,ฝั่งธนเฟส 3,0.5774,upcoming
6811e838c267ed74e1eabea0,mintmint,68124a7e6785d29a31f18a69,นิทรรศการ ช่วงนี้เป็นไงบ้าง?,0.5774,upcoming
6811e838c267ed74e1eabea0,mintmint,68124a7e6785d29a31f18a6a,นิทรรศการ สุขนั้นแสนสามัญ 2,0.5774,upcoming
6811e838c267ed74e1eabea0,mintmint,68124a7e6785d29a31f18a6b,นิทรรศการ อดีตมุมเมือง,0.5774,upcoming
6811e838c267ed74e1eabea0,mintmint,68124a7e6785d29a31f18a6c,นิทรรศการ แบบ…เรียน,0.5774,upcoming
6811e838c267ed74e1eabea0,mintmint,68124a7f6785d29a31f18a89,M2M The better ending tour 2025,0.5774,upcoming
6811e838c267ed74e1eabea0,mintmint,68124a7f6785d29a31f18a8c,2025 BIBI 1st WORLD TOUR [EVE] IN BANGKOK,0.5774,upcoming
6811e838c267ed74e1eabea0,mintmint,68124a7f6785d29a31f18a8e,3rd PROXIEversary’s Celebration Fan Meeting 'WELCOME TO PROXIE HOTEL',0.5774,upcoming
6811e838c267ed74e1eabea0,mintmint,68124a7f6785d29a31f18a8f,7 สีคอนเสิร์ตเฟสติวัล,0.5774,upcoming
6811e838c267ed74e1eabea0,mintmint,68124a7f6785d29a31f18a92,ENHYPEN WORLD TOUR 'WALK THE LINE' IN BANGKOK,0.5774,upcoming
6811e838c267ed74e1eabea0,mintmint,68124a7f6785d29a31f18a96,Hands-on Mini Herbarium ภารกิจพฤกษาจิ๋ว,0.5774,upcoming
6811e838c267ed74e1eabea0,mintmint,6803992477440b3e14ad4e55,BACC pop•up,0.4082,ongoing
6811e838c267ed74e1eabea0,mintmint,6803992577440b3e14ad4f3a,LUXURY,0.4082,ongoing
6811e838c267ed74e1eabea0,mintmint,6803992577440b3e14ad4f89,Reverse Meditation,0.4082,ongoing
6811e838c267ed74e1eabea0,mintmint,6803992677440b3e14ad5041,กิจกรรมอบรมเชิงปฏิบัติการเพิ่มทักษะการสอนศิลปะร่วมสมัย สำหรับครูระดับประถมศึกษา,0.4082,ongoing
6811e838c267ed74e1eabea0,mintmint,6803992777440b3e14ad5114,นิทรรศการศิลปกรรมช้างเผือก ครั้งที่ 14 “น้ำกับความเปลี่ยนแปลง”,0.4082,ongoing
6811e838c267ed74e1eabea0,mintmint,6803992777440b3e14ad5168,ฟังวิธีรังสรรค์ BACC CUPแก้วเซรามิกเพื่อโลกและศิลปะจากหอศิลปกรุงเทพฯ และละมุนละไม.,0.4082,ongoing
6811e838c267ed74e1eabea0,mintmint,6803992977440b3e14ad5238,โครงการบ่มเพาะและสร้างเครือข่ายศิลปินรุ่นใหม่ ครั้งที่ 8 : Be Your Own Island – ตนเป็นที่พึ่งแห่งตน,0.4082,ongoing
6811e838c267ed74e1eabea0,mintmint,6803992977440b3e14ad524e,โลกร้าว: เรื่องเล่าขนาดย่อมจากเส้นทางโฮจิมินห์ถึงทุ่งหญ้าสเต็ปป์,0.4082,ongoing
6811e838c267ed74e1eabea0,mintmint,6803992977440b3e14ad5294,กิจกรรมดนตรีในสวนกรุงเทพมหานคร,0.4082,ongoing
6811e838c267ed74e1eabea0,mintmint,6803992977440b3e14ad529c,โขน - นาฏยศาสตร์แห่งแผ่นดิน 2025,0.4082,ongoing
6811e838c267ed74e1eabea0,mintmint,6803992977440b3e14ad52a2,𝗜𝘁𝗮𝗹𝘁𝗵𝗮𝗶 𝗣𝗼𝗿𝘁𝗿𝗮𝗶𝘁 𝗣𝗿𝗶𝘇𝗲 𝟮𝟬𝟮𝟱,0.4082,ongoing
6811e838c267ed74e1eabea0,mintmint,6803992977440b3e14ad52ac,2025 XIUMIN FAN CONCERT<X Times ()> in BANGKOK,0.4082,ongoing
6811e838c267ed74e1eabea0,mintmint,6803992c77440b3e14ad5555,ทิฟฟานี่ยัง 2025 แฟนคอนเสิร์ตทัวร์ [เฮีย ฟอร์ ยู] อิน แบงค็อก,0.4082,ongoing
6811e838c267ed74e1eabea0,mintmint,6803992d77440b3e14ad5596,สถาปนิก'68,0.4082,ongoing
6811e838c267ed74e1eabea0,mintmint,6803992d77440b3e14ad562f,รายละเอียดการแข่งขัน ITALTHAI PORTRAIT PRIZE 2025,0.4082,ongoing
6811e838c267ed74e1eabea0,mintmint,6803992e77440b3e14ad5668,Animation Jujutsu Kaisen Exhibition Thailand,0.4082,ongoing
6811e838c267ed74e1eabea0,mintmint,6803992e77440b3e14ad56a5,CARE BEARS SUMMER PARTY,0.4082,ongoing
6811e838c267ed74e1eabea0,mintmint,6803992f77440b3e14ad56fa,FWD Music Live Fest 4,0.4082,ongoing
6811e838c267ed74e1eabea0,mintmint,6803992f77440b3e14ad5736,KAMEN RIDER 50 YEARS EXHIBITION,0.4082,ongoing
6811e838c267ed74e1eabea0,mintmint,6803993077440b3e14ad581c,The Dawn การเริ่มต้น,0.4082,ongoing
6811e838c267ed74e1eabea0,mintmint,6803993177440b3e14ad5847,UNBOX : เปิดกล่องอาร์ตทอยไทย,0.4082,ongoing
6811e838c267ed74e1eabea0,mintmint,68124a7e6785d29a31f18a67,งานหนังสือฟูลสต๊อปที่หอศิลปกรุงเทพฯ,0.4082,ongoing
6811e838c267ed74e1eabea0,mintmint,68124a7e6785d29a31f18a68,ตารางนิทรรศการและกิจกรรม หอศิลปกรุงเทพฯ 2568,0.4082,ongoing
6811e838c267ed74e1eabea0,mintmint,68124a7e6785d29a31f18a6d,ประกาศรายชื่อนิทรรศการและศิลปินที่ผ่านการพิจารณาจัดแสดงผลงานในโครงการพีเพิลส์แกลเลอรี อิมเมอร์จิ้ง คิวเรเตอร์ ปี 2568,0.4082,ongoing
6811e838c267ed74e1eabea0,mintmint,68124a7f6785d29a31f18a7f,เศษเสี้ยวแห่งนิรันดร์,0.4082,ongoing
6811e838c267ed74e1eabea0,mintmint,68124a7f6785d29a31f18a91,Carnival Fun Fair,0.4082,ongoing
6811e838c267ed74e1eabea0,mintmint,68124a7f6785d29a31f18a9b,Little Safari,0.4082,ongoing
6811e838c267ed74e1eabea0,mintmint,68124a7f6785d29a31f18aa0,SUMMER KIDS UNDER THE SEA,0.4082,ongoing
6811e838c267ed74e1eabea0,mintmint,68124a7f6785d29a31f18aa6,"งานเทศกาลบุฟเฟ่ต์ทุเรียน DURIAN PARADISE ""All You Can Eat"" ",0.4082,ongoing
6811e838c267ed74e1eabea0,mintmint,6803992477440b3e14ad4dfd,DigiTech ASEAN Thailand & AI Connect 2025,0.4082,upcoming
6811e838c267ed74e1eabea0,mintmint,6803992477440b3e14ad4e00,Jewellery & Gem ASEAN Bangkok 2025 (JGAB),0.4082,upcoming
6811e838c267ed74e1eabea0,mintmint,6803992477440b3e14ad4e01,Kite On The Lake ครั้งที่ 2 #เล่นว่าวริมเลค,0.4082,upcoming
6811e838c267ed74e1eabea0,mintmint,6803992677440b3e14ad4fb5,The Artists Bangkok presents “The Tales of Seasons”,0.4082,upcoming
6811e838c267ed74e1eabea0,mintmint,6803992877440b3e14ad51a0,ละครเวทีเรื่อง “คะลำ” Song Of the Soul,0.4082,upcoming
6811e838c267ed74e1eabea0,mintmint,6803992977440b3e14ad524a,โปรแกรมสาธารณะ: การสะสมงานศิลปะกับโอกาสของศิลปินรุ่นใหม่,0.4082,upcoming
6811e838c267ed74e1eabea0,mintmint,6803992977440b3e14ad5290,WALL LORDS THAILAND 2025,0.4082,upcoming
6811e838c267ed74e1eabea0,mintmint,6803992a77440b3e14ad534d,การแข่งขัน RoV Pro League 2025 Summer รอบชิงชนะเลิศ,0.4082,upcoming
6811e838c267ed74e1eabea0,mintmint,6803992a77440b3e14ad535b,SPACE JOURNEY BANGKOK,0.4082,upcoming
6811e838c267ed74e1eabea0,mintmint,6803992a77440b3e14ad53a9,จีเอฟที 2025,0.4082,upcoming
6811e838c267ed74e1eabea0,mintmint,6803992a77440b3e14ad53aa,ซับคอน ไทยแลนด์  2568,0.4082,upcoming
6811e838c267ed74e1eabea0,mintmint,6803992a77440b3e14ad53b9,ออโตโมทีฟแมนูแฟกเจอริ่ง 2025,0.4082,upcoming
6811e838c267ed74e1eabea0,mintmint,6803992a77440b3e14ad53be,อินเตอร์แมค 2568,0.4082,upcoming
6811e838c267ed74e1eabea0,mintmint,6803992a77440b3e14ad53ce,โลจิสติกส์ ออโตเมชั่น เอ็กซ์โป 2025,0.4082,upcoming
6811e838c267ed74e1eabea0,mintmint,6803992b77440b3e14ad5438,Ado WORLD TOUR 2025 “Hibana” Powered by Crunchyroll in BANGKOK,0.4082,upcoming
6811e838c267ed74e1eabea0,mintmint,6803992b77440b3e14ad546b,Earthquake Rock Concert,0.4082,upcoming
6811e838c267ed74e1eabea0,mintmint,6803992b77440b3e14ad548a,IMPACT Speed Fest 2025,0.4082,upcoming
6811e838c267ed74e1eabea0,mintmint,6803992b77440b3e14ad549f,Kite On The Lake ครั้งที่ 2,0.4082,upcoming
6811e838c267ed74e1eabea0,mintmint,6803992b77440b3e14ad54b2,MICE DAY 2025,0.4082,upcoming
6811e838c267ed74e1eabea0,mintmint,6803992c77440b3e14ad5545,งานแสดงสินค้าและเจรจาธุรกิจสำหรับอุตสาหกรรมอาคาร การก่อสร้าง และเหมืองแร่ ระดับภูมิภาคเอเชียตะวันออกเฉียงใต้,0.4082,upcoming
6811e838c267ed74e1eabea0,mintmint,6803992c77440b3e14ad556a,"มหกรรมงาน ""ADT Thai’s MICE & Travel Mart เที่ยวทั่วไทย สุขใจทุกภาคทั่วไทย""",0.4082,upcoming
6811e838c267ed74e1eabea0,mintmint,6803992d77440b3e14ad55dd,BOYY Sample Sale,0.4082,upcoming
6811e838c267ed74e1eabea0,mintmint,6803992d77440b3e14ad5604,"งานสัมมนา ""EMPOWERING THAILAND""",0.4082,upcoming
6811e838c267ed74e1eabea0,mintmint,6803992d77440b3e14ad5606,งานออกร้านคณะภริยาทูตครั้งที่ 57,0.4082,upcoming
6811e838c267ed74e1eabea0,mintmint,6803992d77440b3e14ad5633, B.Day Concert,0.4082,upcoming
6811e838c267ed74e1eabea0,mintmint,6803992d77440b3e14ad5634, BANGKOK ART BOOK FAIR 2025,0.4082,upcoming
6811e838c267ed74e1eabea0,mintmint,6803992e77440b3e14ad56a9,CAT TSHIRT,0.4082,upcoming
6811e838c267ed74e1eabea0,mintmint,6803992e77440b3e14ad56c4,Creative Weekend,0.4082,upcoming
6811e838c267ed74e1eabea0,mintmint,6803993077440b3e14ad5832,The Phantom Of The Opera,0.4082,upcoming
6811e838c267ed74e1eabea0,mintmint,6803993177440b3e14ad583f,TK Summer Learning 2568 ตอน ภาพพิมพ์สร้างเรื่อง!,0.4082,upcoming
6811e838c267ed74e1eabea0,mintmint,6803993177440b3e14ad5855,Wazzadu World,0.4082,upcoming
6811e838c267ed74e1eabea0,mintmint,6803993177440b3e14ad58b3,มหัศจรรย์โลกการ์ตูน,0.4082,upcoming
6811e838c267ed74e1eabea0,mintmint,6803993277440b3e14ad58f3,โหมโรง เดอะมิวสิคัล,0.4082,upcoming
6811e838c267ed74e1eabea0,mintmint,68124a7e6785d29a31f18a5a,Building Construction Technology Expo 2025 (BCT Expo 2025),0.4082,upcoming
6811e838c267ed74e1eabea0,mintmint,68124a7e6785d29a31f18a66,Happy Family “P” Concert #7,0.4082,upcoming
6811e838c267ed74e1eabea0,mintmint,68124a7f6785d29a31f18a83,GX on Tour Extravaganza Event 2025,0.4082,upcoming
6811e838c267ed74e1eabea0,mintmint,68124a7f6785d29a31f18a8b,EARTH JUMP 2025 : TRANSITION THRU TURBULENCE,0.4082,upcoming
6811e838c267ed74e1eabea0,mintmint,68124a7f6785d29a31f18a8d,2025 PARK SHIN HYE ASIA TOUR <HYE’ TALK> IN BANGKOK,0.4082,upcoming
6811e838c267ed74e1eabea0,mintmint,68124a7f6785d29a31f18a94,FLOW WORLD TOUR “ANIME SHIBARI 2024-2025” in BANGKOK,0.4082,upcoming
6811e838c267ed74e1eabea0,mintmint,68124a7f6785d29a31f18a97,Hitsujibungaku Asia Tour 2025 in Bangkok,0.4082,upcoming
6811e838c267ed74e1eabea0,mintmint,68124a7f6785d29a31f18a99,JUDGE A PART EXHIBITION,0.4082,upcoming
6811e838c267ed74e1eabea0,mintmint,68124a7f6785d29a31f18a9d,NANAOAKARI 7th anniversary stage2 NANA’s ASIA TOUR 2025 in Bangkok,0.4082,upcoming
6811e838c267ed74e1eabea0,mintmint,68124a7f6785d29a31f18aa3,Wednesday Campanella Live in Bangkok 2025,0.4082,upcoming
6811e838c267ed74e1eabea0,mintmint,6803992777440b3e14ad50b6,นิทรรศการ Design your Destiny,0.0,ongoing
6811e838c267ed74e1eabea0,mintmint,6803992777440b3e14ad514d,ประกาศแต่งตั้งผู้อำนวยการหอศิลปวัฒนธรรมแห่งกรุงเทพมหานคร,0.0,ongoing
6811e838c267ed74e1eabea0,mintmint,6803992977440b3e14ad5296,ตลาดริมคลองบางลำพู,0.0,ongoing
6811e838c267ed74e1eabea0,mintmint,6803992977440b3e14ad529e,“Grad and Glow Arts Thesis Showcase”,0.0,ongoing
6811e838c267ed74e1eabea0,mintmint,6803992f77440b3e14ad5733,K Village Easter Galaxy,0.0,ongoing
6811e838c267ed74e1eabea0,mintmint,6803992477440b3e14ad4df6,AGEING THAILAND 2025,0.0,upcoming
6811e838c267ed74e1eabea0,mintmint,6803992477440b3e14ad4df7,ASEAN Light + Design Expo 2025,0.0,upcoming
6811e838c267ed74e1eabea0,mintmint,6803992477440b3e14ad4dfa,CIAME Asia 2025 - Thailand International Agricultural Machinery Exhibition,0.0,upcoming
6811e838c267ed74e1eabea0,mintmint,6803992477440b3e14ad4dfb,CIOSH Thailand,0.0,upcoming
6811e838c267ed74e1eabea0,mintmint,6803992477440b3e14ad4dfe,Food & Hospitality Thailand 2025 (FHT 2025),0.0,upcoming
6811e838c267ed74e1eabea0,mintmint,6803992477440b3e14ad4dff,HYROX Bangkok 2025,0.0,upcoming
6811e838c267ed74e1eabea0,mintmint,6803992477440b3e14ad4e03,MobilityTech Asia - Bangkok 2025,0.0,upcoming
6811e838c267ed74e1eabea0,mintmint,6803992477440b3e14ad4e05,Money Expo 2025 : Hay Yai,0.0,upcoming
6811e838c267ed74e1eabea0,mintmint,6803992477440b3e14ad4e06,Money Expo 2025 : Korat,0.0,upcoming
6811e838c267ed74e1eabea0,mintmint,6803992477440b3e14ad4e07,Outdoor Fest 2025,0.0,upcoming
6811e838c267ed74e1eabea0,mintmint,6803992477440b3e14ad4e09,SmartHeart presents Thailand International Dog Show 2025 ครั้งที่ 23,0.0,upcoming
6811e838c267ed74e1eabea0,mintmint,6803992477440b3e14ad4e0c,Thailand Dive Expo 2025 (TDEX),0.0,upcoming
6811e838c267ed74e1eabea0,mintmint,6803992477440b3e14ad4e0e,The 2nd OCTF (Bangkok) Intelligent Technology Exhibition,0.0,upcoming
6811e838c267ed74e1eabea0,mintmint,6803992477440b3e14ad4e10,Vitafoods Asia 2025,0.0,upcoming
6811e838c267ed74e1eabea0,mintmint,6803992477440b3e14ad4e11,ลอยริมเลค 2025,0.0,upcoming
6811e838c267ed74e1eabea0,mintmint,6803992477440b3e14ad4e66,Being Our Own Doctor (ค้นพบพลังภายในเพื่อใช้เยียวยาตนเองและผู้อื่น),0.0,upcoming
6811e838c267ed74e1eabea0,mintmint,6803992977440b3e14ad52ba,Asean Paper Bangkok 2025,0.0,upcoming
6811e838c267ed74e1eabea0,mintmint,6803992977440b3e14ad52c2,Asia Pacific Rail 2025,0.0,upcoming
6811e838c267ed74e1eabea0,mintmint,6803992a77440b3e14ad531b,Labelexpo Southeast Asia 2025,0.0,upcoming
6811e838c267ed74e1eabea0,mintmint,6803992a77440b3e14ad533b,Pilates Day Thailand 2025,0.0,upcoming
6811e838c267ed74e1eabea0,mintmint,6803992a77440b3e14ad5343,ProPak Asia 2025,0.0,upcoming
6811e838c267ed74e1eabea0,mintmint,6803992a77440b3e14ad537b,Thailand Wellness and Healthcare Expo 2025,0.0,upcoming
6811e838c267ed74e1eabea0,mintmint,6803992a77440b3e14ad53af,พลาสติก แอนด์ รับเบอร์ ไทยแลนด์ 2568,0.0,upcoming
6811e838c267ed74e1eabea0,mintmint,6803992a77440b3e14ad53b3,มหกรรมแสดงสินค้าร้านยาแห่งชาติ ครั้งที่ 3 และงานประชุมใหญ่สามัญสมาคมร้านขายยา ประจำปี 2567,0.0,upcoming
6811e838c267ed74e1eabea0,mintmint,6803992a77440b3e14ad53bd,อินเตอร์พลาสไทยแลนด์2025,0.0,upcoming
6811e838c267ed74e1eabea0,mintmint,6803992a77440b3e14ad53bf,อินเตอร์โมลด์ไทยแลนด์ 2025,0.0,upcoming
6811e838c267ed74e1eabea0,mintmint,6803992a77440b3e14ad53c0,เซอร์เฟสแอนด์โค้ทติ้งส์ 2025,0.0,upcoming
6811e838c267ed74e1eabea0,mintmint,6803992a77440b3e14ad53c6,เนปคอนไทยแลนด์ 2025,0.0,upcoming
6811e838c267ed74e1eabea0,mintmint,6803992a77440b3e14ad53ca,แฟ็กเทค 2025,0.0,upcoming
6811e838c267ed74e1eabea0,mintmint,6803992a77440b3e14ad53cb,แมนูแฟกเจอริ่ง เอ็กซ์โป 2025,0.0,upcoming
6811e838c267ed74e1eabea0,mintmint,6803992a77440b3e14ad53cc,แอสเซมบลีแอนด์ออโตเมชั่นเทคโนโลยี 2025,0.0,upcoming
6811e838c267ed74e1eabea0,mintmint,6803992a77440b3e14ad53cd,โคลด์ เชน เอ็กซิบิชั่น 2025,0.0,upcoming
6811e838c267ed74e1eabea0,mintmint,6803992b77440b3e14ad543d,ASEAN International Optics Fair,0.0,upcoming
6811e838c267ed74e1eabea0,mintmint,6803992b77440b3e14ad544d,BOILER 2025,0.0,upcoming
6811e838c267ed74e1eabea0,mintmint,6803992c77440b3e14ad5502,The Foodism Show งานอาหารและสินค้า เพื่อคนรักสุขภาพ,0.0,upcoming
6811e838c267ed74e1eabea0,mintmint,6803992c77440b3e14ad5558,นิทรรศการเทคโนโลยีอัจฉริยะครั้งที่ 2 (กรุงเทพ) OCTF 2025,0.0,upcoming
6811e838c267ed74e1eabea0,mintmint,6803992c77440b3e14ad5567,มหกรรมการเงินกรุงเทพ ครั้งที่ 25,0.0,upcoming
6811e838c267ed74e1eabea0,mintmint,6803992c77440b3e14ad5569,มหกรรมคนรักสุนัขอันดับ 1 ของเมืองไทย,0.0,upcoming
6811e838c267ed74e1eabea0,mintmint,6803992c77440b3e14ad5575,มหกรรมสัตว์เลี้ยงสุดยิ่งใหญ่แห่งปี,0.0,upcoming
6811e838c267ed74e1eabea0,mintmint,6803992d77440b3e14ad55d4,ไทยแลนด์ เบบี้ แอนด์ คิดส์ เบสท์ บาย ครั้งที่ 59,0.0,upcoming
6811e838c267ed74e1eabea0,mintmint,6803992d77440b3e14ad55e3,EARTH JUMP 2025,0.0,upcoming
6811e838c267ed74e1eabea0,mintmint,6803992d77440b3e14ad55fe,ZAAP ON SALE ครั้งที่ 39,0.0,upcoming
6811e838c267ed74e1eabea0,mintmint,6803992f77440b3e14ad56f5,FU ME FEST 2,0.0,upcoming
6811e838c267ed74e1eabea0,mintmint,6803993077440b3e14ad580a,Thaiger Uppercut (TGU) 2025,0.0,upcoming
6811e838c267ed74e1eabea0,mintmint,6806238cd0598c177307fd2b,ทดสอบ,0.0,upcoming
6811e838c267ed74e1eabea0,mintmint,68124a7d6785d29a31f18a59,ASEAN Sustainable Energy Week 2025 (ASE 2025),0.0,upcoming
6811e838c267ed74e1eabea0,mintmint,68124a7e6785d29a31f18a5b,Cold Chain Exhibition 2025,0.0,upcoming
6811e838c267ed74e1eabea0,mintmint,68124a7e6785d29a31f18a5c,FURNITURE EXPO,0.0,upcoming
6811e838c267ed74e1eabea0,mintmint,68124a7e6785d29a31f18a5d,Logistics Automation Expo 2025,0.0,upcoming
6811e838c267ed74e1eabea0,mintmint,68124a7e6785d29a31f18a5e,MONEY EXPO 2025 BANGKOK YEAR-END,0.0,upcoming
6811e838c267ed74e1eabea0,mintmint,68124a7e6785d29a31f18a5f,Money Expo 2025 : Bangkok,0.0,upcoming
6811e838c267ed74e1eabea0,mintmint,68124a7e6785d29a31f18a60,Pet Expo Thailand 2025,0.0,upcoming
6811e838c267ed74e1eabea0,mintmint,68124a7e6785d29a31f18a61,SmartHeart presents Thailand International Pet Variety Exhibition ครั้งที่ 15,0.0,upcoming
6811e838c267ed74e1eabea0,mintmint,68124a7e6785d29a31f18a62,THAIFEX - Anuga Asia 2025,0.0,upcoming
6811e838c267ed74e1eabea0,mintmint,68124a7e6785d29a31f18a63,Thailand Baby & Kids Best Buy ครั้งที่ 59,0.0,upcoming
6811e838c267ed74e1eabea0,mintmint,68124a7e6785d29a31f18a64,Thailand Golf Expo 2025,0.0,upcoming
6811e838c267ed74e1eabea0,mintmint,68124a7e6785d29a31f18a65,THE FOODISM SHOW 2025 – ALL ABOUT DIET & HEALTHY EATING,0.0,upcoming
6811e838c267ed74e1eabea0,mintmint,68124a7f6785d29a31f18a80,2025 Asia Building (Thailand) Expo,0.0,upcoming
6811e838c267ed74e1eabea0,mintmint,68124a7f6785d29a31f18a81,2025 Asia Fashion (Thailand) Show,0.0,upcoming
6811e838c267ed74e1eabea0,mintmint,68124a7f6785d29a31f18a82,Furniture Fair @BITEC,0.0,upcoming
6811e838c267ed74e1eabea0,mintmint,68124a7f6785d29a31f18a84,KAZZ AWARDS 2025,0.0,upcoming
6811e838c267ed74e1eabea0,mintmint,68124a7f6785d29a31f18a85,Mega Show Bangkok 2025,0.0,upcoming
6811e838c267ed74e1eabea0,mintmint,68124a7f6785d29a31f18a86,Thailand Franchise & Business Opportunities (TFBO 2025),0.0,upcoming
6811e838c267ed74e1eabea0,mintmint,68124a7f6785d29a31f18a87,The ASEANA Pan-Asia China Commodities Exhibition 2025,0.0,upcoming
6811e838c267ed74e1eabea0,mintmint,68124a7f6785d29a31f18a88,The Biggest Fair,0.0,upcoming
6811e838c267ed74e1eabea0,mintmint,68124a7f6785d29a31f18a9a,Jurassic World,0.0,upcoming
6811e838c267ed74e1eabea0,mintmint,68124a7f6785d29a31f18a9f,"PARADISE PARK ""KHON THE THEATER""",0.0,upcoming
