title,description,category
เดอะ เมจิก โมเมนต์ คอนเสิร์ต ตอน เดอะ พาวเวอร์ ออฟ เลิฟ คอนเสิร์ตเพลงรักพลังรัก,"อิ่มใจพร้อมส่งมอบความสุขไปกับ “The Magic Moment Concert ตอน The Power of Love คอนเสิร์ตเพลงรักพลังรักคอนเสิร์ตที่เตรียมสร้างโมเม้นท์สุดพิเศษให้กับทุกคน โดย อำพลฟูดส์ และเทพผดุงพรมะพร้าว ร่วมกับ คณะแพทยศาสตร์ศิริราชพยาบาล เสนอ The Magic Moment Concert ตอน “The Power of love คอนเสิร์ตเพลงรักพลังรัก” คอนเสิร์ตการกุศลที่ขนศิลปินคุณภาพมาขับขานบทเพลงให้ทุกคนได้อิ่มเอมไปทั้งใจ ไม่ว่าจะเป็น แต๋ม-ชรัส, ก้อง-สหรัถ, เบน-ชลาทิศ, บอย- อนุวัฒน์, ป๊อบ-ปองกูล, ทอม-อิศรา, ลุลา-กันยารัตน์ และ อลิศ-ธนัชศลักษณ์ เสียงเพราะๆ ของพวกเขาจะประสานไปกับเสียงดนตรีในรูปแบบพ็อพออร์เคสตร้า ที่กำกับดนตรีโดย แต๋ง-ภูษิต ไล้ทอง ไม่ใช่เพียงความไพเราะของเสียงเพลงและดนตรีเท่านั้นที่มาสร้างความพิเศษให้ทุกคน เพราะรายได้ทั้งหมดโดยไม่หักค่าใช้จ่าย มอบแก่ ศูนย์บริรักษ์โรงพยาบาลศิริราช เพื่อช่วยเหลือผู้ป่วยระยะสุดท้าย  และศูนย์การแพทย์กาญจนาภิเษก (ศิริราช-กาญจนา) เพื่อสร้างอาคารหอผู้ป่วยใน",Concert
งานแสดงสินค้า เทคโนโลยีการพิมพ์และวัสดุการพิมพ์ ป้ายโฆษณา ครั้งที่ 11,"ก้าวเข้าสู่ปีที่ 11 ไปพร้อมกันกับ “Printtech & Signage Expo ” งานแสดงเทคโนโลยีการพิมพ์ วัสดุการพิมพ์และป้ายโฆษณาใหญ่ที่สุดในประเทศไทย ภายใต้แนวคิด "" ยกกำลังงานพิมพ์ : “Printtech PowerUp ""ที่รวบรวมนวัตกรรมผลิตภัณฑ์และบริการด้านการออกแบบงานพิมพ์และกลุ่มป้ายไว้ครบวงจรเสริมทัพด้วยกิจกรรมที่น่าสนใจตลอดการจัดงานทั้ง 4 วัน กิจกรรมสังสรรค์เพื่อต่อยอดโอกาสทางธุรกิจอาทิเช่น กลุ่มเครื่องพิมพ์อิงค์เจ็ท, กลุ่มเครื่องพิมพ์ดิจิตอล, เครื่องพิมพ์มัลติฟังค์ชั่น, เครื่องถ่ายเอกสารสี , และธุรกิจบริการงานพิมพ์ป้ายโฆษณา อุปกรณ์ก่อนและหลังงานพิมพ์ หลอดไฟแอลอีดีคุณภาพสูง สำหรับงานป้าย งานตกแต่ง งานออร์แกนไนซ์ และสินค้าพรี่เมี่ยมต่างๆ ที่ใช้ในสำนักงานมาอยู่รวมกันสัมผัสเทคโนโลยีใหม่พร้อมด้วยนวตกรรม ระบบซอฟต์แวร์ การทำกลยุทธ์ตลาด ออนไลน์ ข้อมูลข่าวสารอันทันสมัย ในยุค 5G. จากองค์กรต่างๆ ที่เข้าร่วมออกงานครั้งนี้รายละเอียดผู้ร่วมออกงาน Exhibition:1. กลุ่มเครื่องพิมพ์ อิงค์เจ็ท, ดิจิตอล, เครื่อง CNC, เครื่องพิมพ์สติกเกอร์ , เครื่องไดคัท , เครืองเคลือบงาน2. กลุ่มเครื่องพิมพ์ มัลติฟังก์ชั่น เครื่องถ่ายเอกสาร วัสดุอุปกรณ์ที่ใช้ในธุรกิจ ศูนย์ถ่ายเอกสาร3. กลุ่มหลอดไฟแอลอีดี และจอภาพแอลอีดี กล่องไฟ ไลท์บ๊อกซ์ ป้ายไซน์เน็ท4. โซน PackTech บรรจุภัณฑ์การพิมพ์ ,งานพิมพ์สกรีน, แพคเกจจิ้ง บรรจุภัณฑ์, สติกเกอร์",Technology
IMPACT X เชลล์ชวนชิม,จัดเต็ม 50 ร้านเด็ดสุดฟิน เสิร์ฟความอร่อยแนะนำว่าห้ามพลาดสักร้าน กับความอร่อยจาก 50 ร้านเด็ด การันตีความอร่อยโดยเชลล์ชวนชิม เมื่อ “อิมแพ็ค เมืองทองธานี” จัก๋วยเตี๋ยวหมูตำลึงนายแกละบมือ “เชลล์ชวนชิม” ยกเมนูดัง เมนูเด็ด มาเสิร์ฟคุณแบบจัดเต็มตัวอย่างร้านเด็ดภายในงาน ได้แก่จึงอังลักเต้าหู้ทอดสวัสดี แม่โอเล่ร้านเจ๊กใหม่จรินทร์หนองมนร้านห้อยจ๊อปูแม่วรรณาเหลียงไอติมกะทิสดข้าวต้มปลาเล็กหงษ์ไก่ย่างบางตาลผู้ใหญ่วร / เอ็กซ์ไก่ย่าร้านโกวเล็กสุกี้ ศาลายางบางตาลกุยช่ายไฮโซร้าน Sooo guichaiร้านโตเป็ดย่างร้านวรรัตน์ ซาลาเปาเบตงร้านตี๋เล็ก ข้าวผัดปูก๋วยเตี๋ยวไก่ฉีกปร้านคูณดั๊กลาบเป็ดหนองแดอุดรลาหมึกอึ๊งค์กี่ emilyปลาหมึกอึ้งกี่Ifrymร้านจิตสดชื่น กาญจนบุรีuekลูกชิ้นโกฮับ เมืองทอง ตราเรือ 3 รำอัลราฮามานหมูปิ้ง เชลล์ชวนชิมฟินกับอาหารอร่อย พร้อมกับดนตรีสด และกิจกรรมมากมายจากกูรูวงการอาหาร,Food & Drink
ลีโอ เฮิร์ต เฟส,"ถ้าตอนนี้คุณไม่ได้อยู่ในโหมดอินเลิฟ แต่กำลังเฮิร์ตแบบสุดๆจะอกหัก แอบรัก หรือคุยกับใครก็เป็นได้แค่พี่น้องต้องออกมาจบทุกความเศร้าที่งานนี้!LEO HURT FESTปิดโหมดเฮิร์ต เปิดโหมดฮีลคอนเสิร์ตที่จะพาชาวลีโอยกแก้วดื่มให้กับความเศร้าให้สุดแล้วหยุดด้วยความันส์จาก 6 ศิลปินBean NapasonAtom ChanakanPOLYCATสKlearKlearมพล Lham SompholNONT TANONTขอประกาศวัน 'เลิกเสียน้ำตาใหhคนเดิมๆ'29 มีนาคมนี้ ที่ THUNDER DOME, MUANG THONG THANIhttps://maps.app.goo.gl/xE1YLKN4qi81BJqt9เปิดขายบัตร 22 กุมภาพันธ์นี้ เวลา 10.00 น.Early Bird ราคาพิเศษ 14 วันเท่านั้น !! (22 ก.พ. - 6 มี.ค. 67)บัตร 2 ประเภท ราคาเดียว 500.- (จากปกติราคา 800.-)บัตร Standing สำหรับคนเฮิร์ตหนัก อยากร้องไห้ติดขอบเวทีบัตร Seating สำหรับคนที่อยากนั่งร้องไห้ไม่ให้ใครเห็นซื้อบัตรได้ที่ 7-Eleven ทุกสาขา และ www.allticket.comไม่จำกัดอายุเข้างาน และขอสงวนสิทธิ์การจำหน่ายเครื่องดื่มแอลกอฮอล์ ให้กับผู้ที่มีอายุ 20 ปีขึ้นไปเท่านั้น#LEOHURTFEST #LEOคิดถึงมันส์ทุกทีที่อยู่รวมกัน #LEOรวมกันมันส์กว่า",Concert
FURNITURE MEGA SHOW 2024,งานแสดงสินค้าครบเครื่องเรื่องเฟอร์นิเจอร์และการแต่งบ้าน ยิ่งใหญ่ระดับเมกะโชว์ พบกับสินค้าเครื่องใช้ไฟฟ้า หลากหลายแบรนด์ชั้นนำ อาทิเช่น ทีวี ตู้เย็น เครื่องปรับอากาศ เครื่องซักผ้า และ สินค้าอีกมากมาย ลดแรง โปรปัง โปรแรง จัดหนัก นำมาลดราคาพร้อม เงื่อนไขพิเศษ ให้คุณช้อปแบบจุใจ ที่คุณต้องไม่พลาดสำหรับโปรโมชั่นนี้ ณ อิมแพ็ค เมืองทองธานี HALL 9-11 งานแสดงสินค้าประกอบไปด้วย- เฟอร์นิเจอร์ และของตกแต่งบ้านทุกชนิดเครื่องใช้ไฟฟ้า ภายในบ้านสินค้าเกี่ยวกับร้บสร้างบ้านและวัสดุก่อสร้างเวดดิ้ง สตูติโอถ่ายภาพเสื้อผ้าแฟชั่น เครื่องประดับ เครื่องแต่งกายทุกชนิดสินค้าอาหารพร้อมรับประทานผลิตภัณฑ์เกี่ยวกับอาหารสำเร็จรูปบรรจุแพ็คต้นไม้ อุปกรณ์แต่งสวน,Home & Furniture
อาโดะ เดอะเฟิร์สเวิลด์ทัวร์ วิช อิน แบงค็อก,คอนเสิร์ตศิลปินญี่ปุ่น,Concert
4EVE Concert “NOW OR NEVER” Live at IMPACT Arena,คอนเสิร์ตใหญ่ครั้งที่ 2 ของ 4EVE วงเกิร์ลกรุป ที่กำลังมาแรงในวงการยกความสนุกมาบุกถึง IMPACT Arena อลังการงานโชว์ จัดเต็มแสงสีเสียง ครบทุกอรรถรสรับประกันความสนุก ความมัน และความประทับใจ ไม่แพ้คอนเสิร์ตครั้งแรกที่ผ่านมา แน่นอน,Concert
Home & Furniture Expo,Home Expo: เปิดโลกของการแต่งบ้านใหม่ ในสไตล์ที่ชอบ เฟอร์นิเจอร์โรงงานมาเอง ออกแบบ เลือกได้ตามใจชอบ อาทิ ที่นอน ตู้ เตียง โซฟา ของตกแต่งบ้าน ชุดบิวท์อิน ชุดห้องนอน ชุดรับแขก ชุดโต๊ะรับประทานอาหาร และ ผ้าม่าน จัดพร้อมโปรโมชั่นมากมาย เฉพาะงานนี้เท่านั้นElectronics Expo : เครื่องไฟฟ้าลดถล่มราคา จากUR Mall มีทั้งทีวี แอร์ ตู้เย็น เครื่องใช้ไฟฟ้า เครื่องซักผ้า ไดร์เป่าผม เครื่องฟอกอากาศ เครื่องดูดฝุ่น เครื่องปั่นน้ำผลไม้ เตารีด พร้อมรับโปรโมชั่นเพียบผ่อน 0% นาน 24 เดือน และบริการหลังการขายWedding Expo: รีบแต่ง! ต้อนรับวาเลนไทน์นี้ กับแพ็คเกจแต่งงาน ชุดแต่งงาน เวดดิ้งสตูดิโอ ถ่ายภาพงานแต่ง และอื่นๆ มีหลากหลาย ตอบทุกโจทย์ของคู่รัก ในราคาที่เป็นกันเองFood Zone: เพลิดเพลินไปกับอาหารคาวหวาน ช้อป ชิม ของฝากเพียบ,Home & Furniture
รับสร้างบ้านและวัสดุ Focus 2024,งานรับสร้างบ้านและวัสดุ Focus 2024 ใหญ่ ครบ จบที่เดียวจากบริษัทรับสร้างบ้านชั้นนำทั่วประเทศคนอยากสร้างบ้านห้ามพลาด ราคาตั้งแต่ 1-100 ล้านบาท,Home & Furniture
ไทยประกันชีวิต presents 90's FOREVER CONCERT,รวมที่สุดของโชว์ จากที่สุดของซูเปอร์สตาร์7 SUPERSTARS 7 SUPERSHOWSหนุ่ย อำพล / ใหม่ เจริญปุระ / บิลลี่ โอแกน / ก้อง สหรัถ / คริสติน่า อากีล่าร์ / ทาทา ยัง / มอส ปฏิภาณและ 1 SUPERGROUPที่จะทำให้คุณร้องไห้ท่วมอิมแพ็คแมว จิรศักดิ์ / เหน่ง Y NOT 7 / ดา อินคา / มิคกี้ / ตั้ม สมประสงค์,Concert
THAIFEX - HOREC Asia 2024,"ยินดีต้อนรับสู่งานแสดงสินค้าสำหรับคนในธุรกิจภาคบริการ “THAIFEX - HOREC Asia 2024” งานที่นำนวัตกรรมและความเชี่ยวชาญในธุรกิจโรงแรม ร้านอาหาร และการจัดเลี้ยง (HORECA) มาอยู่ด้วยกันงานนี้เป็นการพัฒนาและต่อยอดจากงานแม่ THAIFEX - Anuga Asia ที่ประสบความสำเร็จอย่างมาก งาน THAIFEX - HOREC Asia นี้จะถูกจัดเป็นครั้งแรกในปี 2567 และได้รวบรวมผู้ผลิต ผู้จัดหา กว่า 300 แบรนด์ชั้นนำระดับนานาชาติมานำเสนอนวัตกรรมและเทคโนโลยีสุดล้ำที่เหมาะสำหรับอุตสาหกรรมการให้บริการและธุรกิจบริการอาหารที่กำลังเติบโตอย่างรวดเร็วในภูมิภาค งานนี้เป็นงานที่ครอบคลุมกลุ่มสินค้าและบริการที่สร้างรายได้สูงสุดในอุตสาหกรรม HORECA ทั้งหมด 9 กลุ่ม ได้แก่ กลุ่มเบเกอรี่และไอศกรีม กลุ่มคาเฟ่และบาร์ กลุ่มการทำความสะอาดและซักรีด กลุ่มการรับประทานอาหาร กลุ่มเฟอร์นิเจอร์ กลุ่มห้องครัว กลุ่มการให้บริการ กลุ่มเทคโนโลยี และกลุ่มสุขภาพTHAIFEX - HOREC Asia 2024 ไม่ใช่เป็นเพียงงานแสดงสินค้าเท่านั้น แต่เป็นการรวมกันของนวัตกรรม-ดิจิทัลโซลูชันใหม่ๆและการสร้างเครือข่ายที่สำคัญ คาดว่าจะมีผู้ซื้อมีศักยภาพที่เข้าโปรแกรมกิจกรรมเจรจาธุรกิจ 500 คนและผู้เข้าชมงาน 20,000 คน งานนี้นอกจากจะเป็นแพลตฟอร์มสำหรับการประชุมแลกเปลี่ยนความรู้ และการสาธิตโดยผู้เชี่ยวชาญแล้ว ผู้เข้าชมงานจะได้พบกับ 5 ไฮไลต์กิจกรรมที่น่าตื่นเต้น อย่าง การแข่งขัน ASEAN Barista Team Championship, การประกวด THAIFEX – HOREC Innovation Awards, การแข่งขัน Thailand Ultimate Housekeeping Challenge, THAIFEX – HOREC Academy และ THAIFEX – HOREC Xperiential Zoneนี่คืองานที่จะช่วยเสริมพลังให้ธุรกิจของคุณสำเร็จนี่คืองานที่จะช่วยกำหนดอนาคตของอุตสาหกรรม HORECA",Business
บางกอก อินเตอร์เนชั่นแนล มอเตอร์โชว์ ครั้งที่ 45,"""The Mobility of Joyful Experience"" ประสบการณ์ความสนุกของทุกการเดินทาง",Others
WCF X WCC World Show,งานประกวดแมวระดับโลกที่ยิ่งใหญ่ที่สุดแห่งปีรวมน้องแมวพันธุ์ไทยและต่างประเทศกว่า 500 ตัว 20 สายพันธุ์พบกับกรรมการตัดสินแมวจาก 9 องค์กรระดับโลก,Others
Furniture Fashion Food Festival 2012,Furniture Festival,Home & Furniture
บ้านและสวนแฟร์ 2012,"งานแสดงและขายสินค้าครบวงจรที่เกี่ยวกับบ้านและสวน บนพื้นที่ต่อเนื่องและยิ่งใหญ่กว่าทุกปี ทั้งในเชิง DESIGN, LIVING และ OUTDOOR LIVING รวมทั้งนิทรรศการและกิจกรรมที่ให้ความรู้ ข่าวสารข้อมูลเกี่ยวกับที่อยู่อาศัย ให้ความเพลิดเพลินแก่คนรักบ้าน ในธีมสร้างสรรค์...ไม่ยึดติด",Home & Furniture
งานมหกรรมสินค้าคุณภาพ อาหาร แฟชั่นและความงาม,"งานแฟร์สำหรับคนรักสุขภาพ, อาหาร, แฟชั่นและความงาม พบกับสินค้าและบริการที่เกี่ยวข้อง พร้อมเพลิดเพลินไปกับกิจกรรมคุณภาพ ที่รวมเกร็ดความรู้จากเหล่ากูรูด้านสุขภาพ, อาหาร, แฟชั่นและความงาม",Beauty & Fashion
Sign Asia Expo 2012,"งานแสดงทางความคิดและเทคโนโลยีด้านการออกแบบธุรกิจป้าย นักออกแบบ, สื่อและธุรกิจการพิมพ์, นักการตลาด ทั้งจากในและนอกประเทศ เอเจนซี่และผู้ผลิตงานโฆษณา รวมทั้งตัวแทนจำหน่าย สินค้าจัดแสดง อาทิ เครื่องพิมพ์, เครื่องสกรีน, เครื่องแกะสลักเลเซอร์ วัสดุอุปกรณ์ป้าย, หมึก, โทนเนอร์, ฟิวเจอร์บอร์ด, สติ๊กเกอร์, ไวนิล อะคิลิก, พลาสวู้ด, ซอฟท์แวร์ต่างๆ ดิสเพลย์แบบป้ายแบนเนอร์โรลเลอร์, แบบเคลื่อนที่พกพา, ป๊อปอัพ x-stand, ป้ายกลอ่งไฟ, คีออส, ป้ายธง, LED, ป้ายดิจิตอล และการบริการป้ายแบบครบวงจร",Technology
งานมหกรรมแสดงสินค้าหอการค้าไทย,หอการค้าไทยและสภาหอการค้าแห่งประเทศไทยร่วมกับผู้ประกอบการและองค์กรจากทุกภาคส่วน ร่วมเฉลิมพระเกียรติเนื่องในวโรกาสมหามงคล 84 พรรษา พระบาทสมเด็จพระเจ้าอยู่หัว และ 80 ปีหอการค้าไทยโดยรวบรวมความเป็นที่สุดแห่งสยามไว้ภายในงานเดียว,Business
การประชุมวิชาการประจำปี สมาคมเวชสารสนเทศไทย ครั้งที่ 21,การประชุมวิชาการประจำปีมีวัตถุประสงค์เพื่อเผยแพร่ความก้าวหน้าทางเทคโนโลยีเวชสารสนเทศจากนักวิชาการผู้มีความรู้และประสบการณ์ และผู้ปฏิบัติงานด้านเทคโนโลยีสารสนเทศรวมถึงเป็นเวทีและเปลี่ยนความรู้ ความคิดเห็น และพบปะประจำปีระหว่างสมาชิกสมาคมฯ และผู้เข้าร่วมประชุมจากทั่วประเทศ นอกจากนี้ยังมีการแลกเปลี่ยนผลงานทางวิชาการ และจัดแสดงนิทรรศการของหน่วยงานด้านเวชสารสนเทศ จากหน่วยงานภาครัฐและเอกชนที่มีบทบาทในการผลิต พัฒนาวิทยาการเทคโนโลยีเวชสารสนเทศที่มีชื่อเสียงทั้งในและต่างประเทศจำนวนมาก,Education
งานมหกรรมพาณิชย์ ขับเคลื่อนเศรษฐกิจ,กรมการค้าภายใน กระทรวงพาณิชย์,Business
Sea Of Reflections,"พบกับการผจญภัยของชาล็อตเเละเพื่อนสัตว์ทะเลได้เเล้ววันนี้ ที่ ซีไลฟ์ แบงคอก Sea Life I Mackcha “Sea Of Reflections” สมุทร | ภาพ | สะท้อน กับครั้งแรกที่จะพาทุกท่านด่ำดิ่งสู่ท้องทะเลใจกลางเมือง เชิญชวนทุกท่านค้นหาสิ่งมีชีวิตสุดมหัศจรรย์ในโลกของซีไลฟ์สู่ห้วงทะเลแห่งจิตใจ สำรวจสิ่งมีชีวิตใต้ท้องทะเล และสะท้อนตัวตนให้มากขึ้น ผ่านรูปแบบความสนุกกับ Treasure Map (แผนที่ตามหาสมบัติ) ในรูปแบบผลงานศิลปะจากการสร้างสรรค์โดยศิลปินมากความสามารถ ที่มีผลงานจัดแสดงมาแล้วทั้งในไทยและต่างประเทศโดย ชรารัตติ์ สาระอาภรณ์ หรือ Mackcha เจ้าของคาแรกเตอร์ดีไซน์ Chalotte (ชาล็อต) เด็กหญิงผมสีขาว ชุดสีน้ำเงิน หน้าตาน่ารักที่มักจะมาพร้อมเพื่อนใต้ท้องทะเลของเธอเสมอตื่นตาไปกับคาแรกเตอร์ Chalotte ในรูปของประติมากรรมใต้ทะเลถึง 2 ชิ้นงาน พร้อมสนุกไปกับ Treasure Map ทำภารกิจร่วมกันกับ Chalotte เพื่อรับของที่ระลึกสุด Limited!
ห้ามพลาด! ถ่ายภาพสุดพิเศษจากผลงานภาพเขียนของ Mackcha “Golden Time” และ “Overshadow” ที่จะทำให้ทุกท่านเสมือนเข้าไปเป็นส่วนหนึ่งของผลงานศิลปะ และฮีลใจไปกับแอนิเมชั่นสุดน่ารักของ Chalotte ที่จะคอยพบปะทักทายทุกท่านอยู่ตลอดเส้นทางการรับชม ก่อนกลับ อย่าลืมช็อปของที่ระลึก ของมีจำนวนจำกัด และสินค้า Exclusive สำหรับงานนี้ที่สยามพารากอนเท่านั้น! ",Art & Design
Big Heart,Big Heart แลนด์ดิ้งส่งความรัก ผลงานจาก Ave Leung ศิลปินชาวจีน จัดแสดงครั้งแรกในไทย! ฉลองครบรอบ 30 ปี ฟิวเจอร์พาร์ค พบกับ Inflatable Art บอลลูนหัวใจขนาดยักษ์สุดคิวท์ สูง 5 และ 10 เมตร มาพร้อมกับ Sculpture หลากหลายคาแรกเตอร์สุดน่ารัก ที่จะมาส่งต่อความสุข ทำให้ทุกวันของคุณกลายเป็นวันธรรมดาที่แสนพิเศษ อย่าลืมมาเช็คอิน พร้อมแชะ! ภาพกับ Big Heart กันได้,Art & Design
โลกร้าว: เรื่องเล่าขนาดย่อมจากเส้นทางโฮจิมินห์ถึงทุ่งหญ้าสเต็ปป์,"หอศิลปกรุงเทพฯ และ หอศิลป์บ้านจิม ทอมป์สัน ร่วมจัดนิทรรศการ ""โลกร้าว: เรื่องเล่าขนาดย่อมจากเส้นทางโฮจิมินห์ถึงทุ่งหญ้าสเต็ปป์"" เพื่อเฉลิมฉลองวาระครบรอบ 50 ปีของมูลนิธิเจมส์ เอช ดับเบิลยู ทอมป์สัน นิทรรศการครั้งนี้นำเสนอผลงานของศิลปิน 13 คนจากภูมิภาคเอเชียตะวันออกเฉียงใต้และยูเรเชีย เพื่อสำรวจผลกระทบของสงครามเย็นที่ยังคงหลงเหลืออยู่ผ่านเรื่องเล่าขนาดย่อมที่ฝังตัวอยู่ในประวัติศาสตร์ท้องถิ่นนิทรรศการแบ่งออกเป็น 3 ส่วนหลัก ได้แก่ สงครามจิตวิทยา การทูตเชิงวัฒนธรรม และการแข่งขันด้านอาวุธนิวเคลียร์และอวกาศ เพื่อนำเสนอประเด็นเกี่ยวกับมรดกของสงครามเย็น ซึ่งยังคงส่งอิทธิพลต่อโลกปัจจุบัน โดยจัดแสดงใน 4 สถานที่ทั่วบริเวณแยกปทุมวัน-ซอยเกษมสันต์ พร้อมด้วย กิจกรรมสาธารณะ มากมายตลอดช่วงนิทรรศการ อาทิ การประชุม โปรแกรมฉายภาพยนตร์ การเสวนา และการเดินสำรวจพื้นที่",Art & Design
Boombaybay Music Festival,"กลับมาอีกครั้งกับ Boombaybay เทศกาลดนตรี ที่ครั้งนี้ ยิ่งใหญ่และจัดเต็มกว่าเดิม! Boombaybay Music Festival Chapter 2 จะมาระเบิดความเดือด ในคอนเซ็ปต์ #โลกมันก็แบบนี้ แต่ความมันส์ที่นี่ไม่มีใครเหมือนแน่นอน! รวมศิลปินหลากหลายแนวเพลง 8 วง 10 ชม.เต็ม! กับพวกเขาเหล่านี้พงษ์สิทธิ์ คำภีร์
เสก โลโซ
คณะขวัญใจ
มนัสวีร์
ไววิทย์
SITTA
วสันต์17
Diamond, Younggu, Gunner, TG Tiger บัตร Regular 990 บาท | VIP 1,200 บาท",Concert
