title,description,category
Activity Series: Cross Culture Intergeneration 2025,"Activity Series 1: “ส่องสรรพในประวัติศาสตร์ ว่าด้วยนานาสัตว์” เรื่อง ปีกเล็กในเมืองใหญ่ : บินข้ามเวลาไปกับนกในประวัติศาสตร์ และเมืองสมัยใหม่ สำรวจเพื่อนสัตว์ในเมืองหลวง เรียนรู้เรื่องราวในประวัติศาสตร์และสิ่งแวดล้อม สร้างความเข้าใจในการอยู่ร่วมกันระหว่างมนุษย์กับสัตว์ต่าง ๆ ในธรรมชาติ1. กิจกรรม ปีกในป่าคอนกรีต : ส่องนก เรียนรู้เมืองเวลา 07.00 - 12.00 น. ณ มิวเซียมสยาม และสวนสราญรมย์ (รับผู้เข้าร่วมกิจกรรม 30 คน)วิทยากร สมาคมอนุรักษ์นกและธรรมชาติแห่งประเทศไทยร่วมสำรวจนกในเกาะรัตนโกสินทร์ เรียนรู้และเข้าใจธรรมชาติ ในการดำรงชีวิตของนกในเมืองใหญ่2. กิจกรรม Talk & Workshop ปีกใต้เงาเมือง : เรื่องเล่าจากธรรมชาติ และการเรียนรู้เวลา 13.00 - 14.30 น. ณ อาคารอเนกประสงค์ มิวเซียมสยาม (รับผู้เข้าร่วมกิจกรรม 30 คน)วิทยากร สมาคมอนุรักษ์นกและธรรมชาติแห่งประเทศไทยรู้จักนกในเมืองชนิดต่างๆ ที่อยู่รอบตัว สร้างความเข้าใจในการอยู่ร่วมกันระหว่างนก มนุษย์และธรรมชาติ3. กิจกรรม Workshop : Suskewiet Visionsจากนิทรรศการ Bangkok Art Biennale 2024 3. กิจกรรม Workshop : Suskewiet Visionsจากนิทรรศการ Bangkok Art Biennale 2024 สร้างเสริมจิตนาการสู่งานศิลปะ โดยการฟังเสียงสิ่งแวดล้อมรอบตัวเรา ในรูปแบบที่แตกต่างออกไป เพื่อปรับบริบทคติพื้นที่ขึ้นใหม่ในการสื่อสาร และความเป็นไปได้ของการอยู่ร่วมกันระหว่างมนุษย์ นก และธรรมชาติิวันที่ 18 มกราคม 2568กิจกรรม ปีกในตำนาน : ส่องนกในภาพจิตรกรรมฝาผนังวัดพระแก้ว เวลา 10.00 - 13.00 น. ณ มิวเซียมสยาม และวัดพระศรีรัตนศาสดาราม (รับสมัครผู้เข้าร่วมกิจกรรม 20 คน)วิทยากรคุณ วัชระ สงวนสมบัติ ผู้อำนวยการศูนย์บริหารและอนุรักษ์ตัวอย่างทางธรรมชาติวิทยา และสัตว์สตัฟฟ์ สำนักวิชาการพิพิธภัณฑ์ธรรมชาติวิทยา องค์การพิพิธภัณฑ์วิทยาศาสตร์แห่งชาติ
คุณยุทธพงษ์ รัศมี นักวิชาการ ศูนย์บริหารและอนุรักษ์ตัวอย่างทางธรรมชาติวิทยา และสัตว์สตัฟฟ์ สำนักวิชาการพิพิธภัณฑ์ธรรมชาติวิทยาก องค์การพิพิธภัณฑ์วิทยาศาสตร์แห่งชาติ ศึกษานกในประวัติศาสตร์ผ่านภาพวาด และนกในจิตนาการของจิตรกร ในภาพจิตรกรรมฝาผนังที่วัดพระแก้ว",Art & Design
วันเนื้อไทย 2,มหกรรมส่งเสริมผู้บริโภคเนื้้อไทย ที่่ผลิตจากเกษตรกรผู้เลี้ยงโคไทย ภายในงานมีกิจกรรมแนะนำสายพันธุ์โคเนื้อคุณภาพที่ใช้ผลิตเนื้อในประเทศไทย การแปรรูปผลิตภัณฑ์โคเนื้อไทยเพื่อเพิ่มมูลค่า มีกิจกรรม ช็อป/ชิม/โชว์ โดยผู้ร่วมงานและเกษตรกรผู้ผลิตเนื้อโคไทย โดยช่วงกลางคืนมีกิจกรม cowboy night การแสดงของศิลปินให้ชมฟรี,Food & Drink
8Riew feel(กา)แฟ Coffee and Friends Season 2,8Riew feel(กา)แฟ Coffee and Friends Season 2 กลับมาแล้ว พบกันที่สวนสมเด็จพระศรีนครินทร์ฯ ฉะเชิงเทรา จัดเต็มความสุขให้อบอวลไปทั้งสวน สุดพิเศษกับกิจกรรม Art & Craft และอย่าปล่อยให้น้อง ๆ เหงาอยู่บ้าน พามาเที่ยวด้วยกันเลย เพราะปีนี้เราเปิดพื้นที่สบายๆให้น้อง ๆ สัตว์เลี้ยงได้พักผ่อนกันด้วย,Food & Drink
FUTURE KIDS #JURASSIC MANIA,"กลับมาอีกครั้ง ศูนย์การค้าฟิวเจอร์พาร์คและสเปลล์ เริ่มต้นศักราชใหม่กับความยิ่งใหญ่แห่งปี ชวนน้องๆหนูมาสัมผัสประสบการณ์กับสัตว์โลกล้านปีตะลุยแดนไดโนเสาร์ ได้ถูกเนรมิตให้เป็นดินแดนแห่งสัตว์โลกล้านปี กับงาน FUTURE KIDS ด้วยคอนเซ็ปต์ JURASSIC MANIA ตั้งแต่วันที่ 9 มกราคม - 2 กุมภาพันธ์ 2568 ณ แคสคาต้า ชั้น จี เซ็นเตอร์คอร์ทและเต็มพื้นที่ Zappening ลานหน้าสเปลล์ ณ ศูนย์การค้าฟิวเจอร์พาร์คและสเปลล์“FUTURE KIDS” #JURASSIC MANIA กองทัพไดโนเสาร์บุกฟิวเจอร์พาร์ค ผจญภัยดินแดนไดโนเสาร์เคลื่อนไหวเสมือนจริง! ชวนน้องๆ พร้อมครอบครัวที่มีความหลงใหลในเรื่องราวของไดโนเสาร์ กับงาน FUTURE KIDS ด้วยคอนเซ็ปต์ JURASSIC MANIA ภายในงานพบกับโซน JURASSIC PARK ตื่นตากับไดโนเสาร์ยักษ์เหมือนจริง! เต็มพื้นที่ Zappening ลานหน้าสเปลลสนุกเกินบรรยาย! ฝึกขี่ไดโนไรเดอร์, ไดโนสกูตเตอร์มี๊ท แอนด์ กรี๊ด “ไดโนวอล์กกิ้ง” ถ่ายรูปและสัมผัสใกล้ชิด ไดโนเสาร์เดินได้",Others
เบิ๊ดแก้ว…Carft,เตรียมร่างให้พร้อม.. แล้วมาเจอกันในงาน “เบิ๊ดแก้ว…Carft” กับงานคราฟต์เบียร์ครั้งแรกของศูนย์การค้าโรบินสันไลฟ์สไตล์ ชัยภูมิ ในงาน มีบูธอาหาร เครื่องดื่มคราฟต์หลากหลายรสชาติจาก brewer หลากหลายแบรนด์ ในบรรยากาศชิว ๆ สุดฟิน อากาศเย็นๆ จิบเครื่องดื่มคราฟต์ ฟังดนตรีสด เบา ๆ จากศิลปินที่เราคัดสรรมามอบความสุข ดื่มด่ำบรรยากาศ แห่งการได้ร่ำเมรัย,Food & Drink
กรุงเทพกลางแปลง ครั้งที่ 3 (11 - 12 ม.ค.),"กรุงเทพกลางแปลง จัดโดย สมาคมผู้กำกับภาพยนตร์ไทย กรุงเทพมหานคร หอภาพยนตร์ Thai Film Archive และ happening mag โดยได้รับการสนับสนุนจาก THACCA-Thailand Creative Culture Agency กรมส่งเสริมวัฒนธรรม กระทรวงวัฒนธรรมกรุงเทพกลางแปลง ครั้งที่ 3 กลับมาแล้ว ตามคำเรียกร้อง! ภายใต้งาน Colorful Bangkok 2024 จัดเต็มทั้งหนังกลางแปลง คอนเสิร์ต การเสวนา การออกบูทอาหารอร่อยประจำพื้นที่เขตของกทม. , การออกบูทของชาวกองถ่าย และนักสร้างสรรค์ และกิจกรรมสร้างสรรค์มากมาย เข้างานฟรี ไม่มีค่าใช้จ่ายกรุงเทพกลางแปลง เริ่มวันที่ 4 มกราคม จัดถึงวันที่ 19 มกราคม 2568 (ทุกวันเสาร์ อาทิตย์) กิจกรรมเริ่ม เวลา 17.00 น. เป็นต้นไป ฉายภาพยนตร์ 19.00 น. ต่อด้วยคอนเสิร์ตจากศิลปินมากมาย",Concert
tripleS Come True in Bangkok,"แฟนชาวไทยพร้อมกันหรือยัง? ""tripleS Come True"" เวิลด์ทัวร์ได้เริ่มขึ้นแล้ว! นอกจากการแสดงสุดพิเศษสมาชิกทั้ง 8 คน (ซอยอน, นาคยอง, ดาฮยอน, เนี่ยน, จูบิน, ฮายอน, ซอลลิน และ ซออา) ยังได้เตรียมสิทธิพิเศษสำหรับแฟนชาวไทยอย่างมากมาย เตรียมตัวให้พร้อมเปิดจำหน่ายบัตรวันที่ 6 ธันวาคมนี้บัตรราคา : 5,800 / 4,500 / 2,800 / 1,500 บาทวันเปิดจำหน่ายบัตร : 6 ธันวาคม 2024 (วันศุกร์) เวลา 12.00 น.",Concert
จอมบึงมาราธอน ครั้งที่ 38,"เตรียมตัวซ้อมให้พร้อม ""จอมบึงมาราธอน ครั้งที่ 38"" กำลังจะกลับมามาราธอนในตำนานที่นักวิ่งหลายคนเลือกให้เป็นมาราธอนแรกสัมผัสเสน่ห์ของจอมบึง ผ่านเส้นทางวิ่งสุดคลาสสิกวิถีชีวิตและวัฒนธรรมของชาวจอมบึงไปพร้อมกับการวิ่งมาราธอนเตรียมตัวก่อนเปิดรับสมัครพร้อมกันเร็วๆ นี้มาร่วมเป็นส่วนหนึ่งของครอบครัวจอมบึงมาราธอน!",Others
MULTIVERSE FUTURE THAILAND,"“รอด” หรือ “ไม่รอด” อนาคตแบบไหนที่คุณเลือก? ใกล้เข้ามาแล้ว ที่คุณจะได้เป็นผู้เลือกโลกแห่ง “อนาคต” คุณจะเลือกทางไหน? ระหว่าง “ทางเลือก” ที่จะทำให้คุณต้องเสียเงินเพื่อซื้อ! น้ำสะอาดในราคาสูงลิ่ว ทัวร์ดำน้ำดูปะการังฟอกขาว หรือ ซื้อหน้ากากอนามัย ที่กลายเป็นปัจจัยห้าของมนุษย์ในอนาคตที่ขาดไม่ได้! แต่ในทางเลือกยังมี “ทางรอด” เชิญคุณมาสัมผัสทางที่เราจะได้มีอากาศบริสุทธิ์ คุณภาพชีวิตที่ดีและมาร่วมสร้างอนาคตไปกับโตโยต้า พร้อมแขกรับเชิญสุดพิเศษมากมาย อาทิ “ปอนด์-ภูวิน” ได้ที่งาน “MULTIVERSE FUTURE THAILAND ทางเลือก หรือ ทางรอด” พร้อมกิจกรรมสุดพิเศษที่ห้ามพลาด!Mini Talk กับ “กระติ๊บ + ลุงซาเล้งกับขยะที่หายไป” เวลา 16:00 - 17:00 น.
Mini Talk กับ “TAM DA” เวลา 17:00 - 17:15 น. 
Meet & Greet กับ “ปอนด์ - ภูวิน” เวลา 18:00 - 19:00 น.Workshop กับ “TAM DA” เวลา 13:00 - 18:00 น.    
Mini Talk กับ “สยาโม” เวลา 16:00 - 17:00 น.Workshop กับ “TAM DA” เวลา 13:00 - 18:00 น. ที่ชั้น 1 โซน Eden ณ ศูนย์การค้าเซ็นทรัลเวิลด์",Others
ปลูกสุข Festival,"เฮ็ดงานหนัก ใช้ชีวิตจนเบิดแฮง แวะพักให้เซาเมื่อยจักหน่อยดีบ่ พบกับเทศกาลศิลปะและสุขภาพใจภายในงาน ปลูกสุข Festival 17 - 19 มกราคม 2568 ภายในงานจะได้พบกับเครื่องมือสำรวจอารมณ์ ความรู้สึก
นิทรรศการเชื่อมใจคนต่างวัยให้เข้าหากัน
เวิร์คชอป เพื่อทำความเข้าใจภายในตัวเอง
พื้นที่พักใจ ปล่อยกาย ปล่อยใจกันให้เต็มที่
ตลาดนัด โชว์ของดีจากร้านค้าในพื้นที่
นอกจากนี้ ยังมีกิจกรรมอีกมากมายหลายรูปแบบ ที่จะพาทุกคนไปเรียนรู้และเข้าใจสุขภาพใจของตัวเอง รวมถึงกลับมาเชื่อมโยงกับสิ่งรอบตัวอีกครั้งไม่ว่าจะเป็นคนรุ่นใหม่ หรือรุ่นใหญ่ นักธุรกิจ หรือพ่อค้า แม่ค้าในตลาด มาเดี่ยว มาคู่ มาเป็นครอบครัว ก็สามารถเข้ามาชมเทศกาลกันได้ เราจะมาช่วยทำให้ ขอนแก่น เป็นเมืองฮีลใจกัน วันที่ 17 - 19 มกราคม 2568 ตั้งแต่เวลา 13.00 - 21.00 น. ณ พิพิธภัณฑ์ธนารักษ์ จังหวัดขอนแก่น (Map : https://maps.app.goo.gl/Qo1husycPVg1FbSj8?g_st=ic)",Art & Design
EduPLOYS Triple Game Northern Championship 2025,เตรียมพบกับการแข่งขัน เอ็ดดูพลอยส์ ทริปเปิ้ลเกม ชิงแชมป์ภาคเหนือ ประจำปี 2568 ชิงถ้วยรางวัลรัฐมนตรีว่าการกระทรวงศึกษาธิการ ภายในงานมีการแข่งขันตั้งแต่รุ่นประถมศึกษา มัธยมศึกษา จนถึงประชาชนทั่วไป รายการแข่งขันนี้เป็น Official Tournament จาก EduPLOYS ผู้คิดค้นพัฒนา ผลิต จัดจำหน่าย และเผยแพร่ เอแม็ท คำคม ครอสเวิร์ดเกม และซูโดกุโปร อย่างเป็นทางการมากว่า 40 ปี,Education
Chapter 0,"ซัพเพิลส์ แกลเลอรีภูมิใจนำเสนอ “Chapter 0” นิทรรศการเดี่ยวโดย พรนภา สิงห์ชนะด่าน จัดแสดงตั้งแต่วันที่ 18 มกราคม ถึง 22 กุมภาพันธ์ 2568 ในนิทรรศการเดี่ยวครั้งนี้ พรนภา สิงห์ชนะด่าน นำเสนอ ""สายรุ้ง"" สื่อถึงสัญลักษณ์อันทรงพลังแห่งความหวัง ศิลปินมีความหลงใหลในวัสดุสะท้อนแสง และสีสันที่สดใส เธอถ่ายทอดการเล่นสีของสายรุ้งบนพื้นผิวสะท้อนแสง สร้างช่วงเวลาแห่งแสงและสีที่กระตุ้นอารมณ์ และเชิญชวนให้ผู้ชมร่วมใคร่ครวญ และสำรวจความรู้สึกภายในตนเองการจัดวางชิ้นงานในนิทรรศการนี้สะท้อนความสัมพันธ์อันพลวัตระหว่างแสงและสี โดยชวนให้ผู้ชมร่วมสังเกตว่าการที่แสงมีพลังสัมพันธ์กับสีนั้น เป็นกระบวนการที่เป็นธรรมชาติอย่างมีระบบ และเมื่อแสงเลือนออกไป สีต่างๆ ก็ปรากฏขึ้นและจางหายไป เผยให้เห็นถึงธรรมชาติอันไม่จีรังของการเกิดปฏิสัมพันธ์นี้ ซึ่งเป็นภาพอุปมาถึงแก่นแท้แห่งความหวังชั่วคราวแต่ลึกซึ้งเฉกเช่นเดียวกับความหวัง สายรุ้งเป็นสิ่งที่หายากและอยู่เพียงชั่วครู่ จึงต้องใช้ความใส่ใจในการสังเกตเพื่อสัมผัสถึงความงดงามได้อย่างลึกซึ้ง ผลงานชุดนี้จึงกระตุ้นให้ผู้ชมหยุดพัก ใคร่ครวญ และค้นพบสายรุ้งภายในตัวเองอีกครั้ง",Art & Design
Chiang Mai Food Festival 2025,Chiang Mai Food Festival 2025 เตรียมพบกับเทศกาลอาหารที่อบอุ่นที่สุดแห่งปี นี่ไม่ใช่แค่เทศกาลอาหาร แต่คือการเฉลิมฉลองที่รวมเอา สุขภาพ ความสุข และวัฒนธรรม เข้าไว้ด้วยกัน! ค้นพบ รสชาติแห่งรากเหง้า เสวนาเรื่องอาหารการกินที่ส่งผลถึงความเป็นอยู่ที่ดี และนิทรรศการสูตรอาหารล้านนาที่หายไป ตลาดนัดชาติพันธุ์ ฯลฯ และร่วมลิ้มรสความหลากหลายทางวัฒนธรรมของเชียงใหม่ มาร่วมเปิดประสบการณ์อาหาร และการท่องเที่ยวเชิงสุขภาพ สาย healthy สาย wellness ไม่ควรพลาด,Food & Drink
อินกะนนท์ talk (and) show,"ครั้งแรก! TALK (AND) SHOW ของ ""อินทนนท์"" ใครที่อินกับนนท์ มาดูทอล์คโชว์นี้ จะยิ่งอินกับนนท์ ร้อง เล่น เต้น โชว์ ที่นี่ที่เดียว กับ ‘อิน กะ นนท์ ทอล์คโชว์‘ Regular Ticket 1,000.-VIP Ticket 1,500.-หมายเหตุ : บัตรของเราไม่ได้ระบุที่นั่ง รบกวนท่านผู้ชมทุกท่านมาก่อนเวลาเข้าชม 30 นาที",Concert
สระแก้ววินเทจ,"สระแก้ววินเทจ พบกับร้านค้าวินเทจแฟชั่น ชอปปิงสินค้าหลากหลายวันที่ 25 ม.ค. พบกับ วง The Jukks และวินเทจ แฟชั่นโชว์
และวันที่ 25 - 26 ม.ค. พบกับ DJ Tofufce",Beauty & Fashion
HUB OF SEAFOOD ครั้งที่ 2,งานอาหารทะเลสุดยิ่งใหญ่ HUB OF SEAFOOD ครั้งที่ 2 ยกขบวนอาหารทะเลสดใหม่จากท้องทะเล มารวมไว้ที่ เซ็นทรัลมหาชัยอิ่มอร่อยกับอาหารทะเลหลากหลายในราคาสุดพิเศษ พร้อมชมการสาธิตเมนูเด็ดจากร้านดัง พร้อมฟังเพลงเพราะๆชิวๆทุกคืน,Food & Drink
The Not-So-Simple Furniture and Things,"การจัดแสดงผลงาน ""เฟอร์นิเจอร์และสิ่งละอัน - ที่จะว่าเงียบง่ายก็ไม่เชิง"" (The Not-So-Simple Furniture and Things) โดยอุรสชนิตร ยอดประสิทธิ์พบกับผลงานจัดแสดงเฟอร์นิเจอร์และของใช้ที่อาจไม่เรียบง่ายเสียทีเดียวในงาน “The Not-So-Simple Furniture and Things: เฟอร์นิเจอร์และสิ่งละอัน - ที่จะว่าเรียบง่ายก็ไม่เชิง” ที่แอบผลิตลับ ๆ ในห้องใต้ดินประเทศเยอรมนี ในงานจะได้พบกับเฟอร์นิเจอร์และชิ้นงานตัวอย่างมากกว่า 10 ชิ้น ไม่ว่าจะเป็น โคมไฟ เก้าอี้ และโต๊ะขนาดเล็ก แถมท้ายด้วยสิ่ง (ที่จะว่าเรียบง่ายก็ไม่เชิง) อีก 7 อย่าง จาก Yodopurasito Design Studio ที่จะมาเรียกรอยยิ้ม หรือการขมวดคิ้วแบบงง ๆ จากท่านทั้งหลายได้ด้วยเช่นกัน""เฟอร์นิเจอร์และสิ่งละอัน - ที่จะว่าเงียบง่ายก็ไม่เชิง"" (The Not-So-Simple Furniture and Things) เป็นกิจกรรมภายใต้โครงการ Open Space @ TCDC ที่เปิดโอกาสให้กลุ่มคนครีเอทีฟได้แสดงศักยภาพ ด้วยการจัดแสดงผลงานและกิจกรรมสร้างสรรค์รูปแบบต่าง ๆ ที่ TCDC กรุงเทพฯ",Home & Furniture
Gracie Abrams: The Secret of Us Tour in Bangkok,"จากกระแสตอบรับล้นหลาม ทางผู้จัดฯ ขอแจ้งให้ทราบว่า คอนเสิร์ต Gracie Abrams: The Secret of Us Tour in Bangkok ที่จะจัดขึ้นในวันเสาร์ที่ 19 เมษายน มีการเปลี่ยนแปลงสถานที่จัดคอนเสิร์ต ซึ่งเดิมกำหนดจะจัดขึ้นที่ สามย่าน มิตรทาวน์ ฮอลล์ จะถูกจัดขึ้นที่ ""ยูโอบี ไลฟ์ ศูนย์การค้าเอ็มสเฟียร์"" แทน โดยจะเปิดจำหน่ายบัตรเพิ่มเติม ในวันศุกร์ที่ 31 มกราคม รับคิว 9.00 น. เปิดจำหน่ายเวลา 10.00 น. เป็นต้นไป ที่ bit.ly/gracieabramsbkkGracie Abrams (เกรซี เอบรามส์) นักร้อง-นักแต่งเพลงชาวอเมริกัน เจ้าของเพลงฮิตติดท็อปบิลบอร์ดชาร์ต ‘That’s So True’ และผู้ได้รับการเสนอชื่อรางวัลแกรมมี่ หนึ่งในผู้ที่ได้รับการพูดถึงในวงการเพลงมากที่สุดในปีที่ผ่านมา Gracie Abrams เริ่มต้นเส้นทางสายศิลปินในปี 2562 ด้วยสองซิงเกิ้ล ‘Mean It’ และ ‘Stay’ ปล่อยอีพีอัลบั้มแรก ‘minor’ ในปี 2563 ประกอบไปด้วยเพลงฮิตอย่าง ‘21’, ‘I miss you, I’m sorry’ และ ‘Long Sleeves’ และในปี 2564 จนถึง 2566 Gracie Abrams ได้ปล่อยอีพีอัลบั้มอย่าง ‘This Is What It Feels Like’ และ ‘Good Riddance’ โดยมาพร้อมกับทัวร์คอนเสิร์ตในอเมริกาเหนือที่สร้างสถิติโซลเอาท์ตั้งแต่ชั่วโมงแรกที่เปิดขายบัตร ตลอดจนพาเธอขึ้นแท่นเป็นแขกรับเชิญพิเศษ (Opening Act) บนเวทีคอนเสิร์ตระดับโลกอย่าง The Eras Tour ของ Taylor Swift ที่แวนคูเวอร์และโทรอนโต แคนาดาในปี 2567‘The Secret of Us’ อัลบั้มมาสเตอร์พีซล่าสุดของ Gracie ซึ่งปล่อยเมื่อเดือนมิถุนายนปีที่ผ่านมา ยังคงคอนเซ็ปต์มู้ดดี้ป็อปด้วยดนตรีโฟล์กบวกกับเนื้อเพลงสะเทือนอารมณ์ที่เป็นเอกลักษณ์ อัลบั้มนี้สร้างประวัติศาสตร์ใหม่ให้กับเธอด้วยการขึ้นสู่อันดับ 1 ชาร์ต Billboard 200 ในสหราชอาณาจักรและเนเธอแลนด์ รวมถึงเป็นอันดับ 2 บนชาร์ต Billboard 200 ในสหรัฐฯ เป็นครั้งแรก โดยในอัลบั้มนี้ประกอบไปด้วย ‘Close To You’ ซิงเกิ้ล 3 ล้านสตรีมบน Spotify ภายในวันแรก และ ‘I Love You, I'm Sorry’ ทะยานขึ้นเป็นอันดับ 11 ของชาร์ต Spotify ในสหรัฐฯ ‘The Secret of Us (Deluxe)’ อัลบั้มรีแพ็คเกจที่ปล่อยออกมาเมื่อเดือนตุลาคม พร้อมกับแทร็กล่าสุด ‘That’s So True’ สร้างปรากฏการณ์อีกครั้งด้วยยอดมากกว่า 100 ล้านครั้ง จนขึ้นเป็นอันดับ 1 บนชาร์ต Spotify ในสหรัฐฯ รวมทั้งเป็นอันดับ 1 บนชาร์ตเพลงในสหราชอาณาจักรต่อเนื่องนานถึง 2 สัปดาห์",Concert
คอนเสิร์ต 35 ปี คำภีร์ ถึงเพื่อน,คอนเสิร์ตครบรอบ 35 ปี ของนักร้องเพื่อชีวิต ปู พงษ์สิทธิ์ คำภีร์,Concert
รวมมิตร Charity Concert Festival,"รวมมิตร Charity Concert Festival รวมมิตรทุกความสุข ทุกความสนุกของ “ผู้ให้ย่อมเป็นที่รัก” ถือเป็นครั้งแรกของคอนเสิร์ตการกุศล ที่รวมทุกมิตรภาพระหว่าง ศิลปินคุณภาพหลากหลายแนวดนตรี โดยไม่แบ่งค่าย ไม่เลือกฝั่ง มาร่วมกันให้ความสุขกว่า 5 ชั่วโมง แบบ non stop โดยมีวัตถุประสงค์หลักเพื่อ นำรายได้หลังหักค่าใช้จ่ายมอบให้การกุศล ได้แก่ โรงพยาบาลศิริราช, โรงพยาบาลจุฬาลงกรณ์ สภากาชาดไทย, โรงพยาบาลธรรมศาสตร์เฉลิมพระเกียรติ, โรงพยาบาลตำรวจ, กองบัญชาการตำรวจสอบสวนกลาง, มูลนิธโรงเรียนตำรวจตระเวนชายแดน โรงพยาบาลสงฆ์ และโรงพยาบาลในเครือ กทม.",Concert
53rd National Book Fair & 23rd Bangkok International Book Fair 2025,"เตรียมตัวให้พร้อม กับสัปดาห์หนังสือแห่งชาติ ครั้งที่ 53 และสัปดาห์หนังสือนานาชาติ ครั้งที่ 23 งานหนังสือที่จัดอย่างยิ่งใหญ่ภายใต้ธีม “ย ยักษ์ อ่านใหญ่” ขยายพื้นที่แบบจัดเต็ม เอาใจนักอ่านทั่วไทยที่นี่คือสวรรค์ของคนรักหนังสือ รวมสำนักพิมพ์มากกว่า 1,000 บูธ หนังสือมากกว่า 2,000,000 เล่ม ครบทุกแนว ทุกสไตล์ พร้อมโปรโมชันสุดคุ้ม เดินเพลินไม่มีสะดุด พบกับนิทรรศการสุดว้าว กิจกรรมจัดเต็ม งานเดียวที่รวมความอลังการของหนังสือไว้ยิ่งใหญ่ที่สุดในประเทศไทย",Book
มหกรรมการเงินกรุงเทพ ครั้งที่ 23,งานมหกรรมการเงินกรุงเทพ ครั้งที่ 23 MONEY EXPO 2023 BANGKOK ปีที่ 23 ของงานมหกรรมการเงินการลงทุนครบวงจรที่ยิ่งใหญ่ที่สุด จัดโดย วารสารการเงินธนาคาร บริษัท มีเดีย แอสโซซิเอตเต็ด จำกัด กำลังจะจัดขึ้น ในธีม Green Finance for Green Living การเงินสีเขียว เพื่อชีวิตสีเขียวกระตุ้นให้ภาคการเงินผู้ใช้บริการได้ตระหนักถึงความสำคัญของการร่วมกันรักษาสิ่งแวดล้อม และให้บริการด้านการเงินการลงทุนที่ตอบโจทย์สำหรับทุกความต้องการ ใน 7 โซนบริการ โซนตลาดเงิน โซนตลาดทุน โซนประกัน โซนรถยนต์และอสังหาริมทรัพย์ โซน Shopping & Life Style โซนอาหาร by Gourmet & Cuisine และงาน Health & Wellness Expo,Business
