title,description,category
Smart SME Expo 2023,"บริษัท พีเอ็มจี คอร์ปอเรชั่น จำกัด ร่วมกับหน่วยงานพันธมิตรทั้งภาครัฐและเอกชน จัดงานสุดยอดธุรกิจแฟรนไชส์ ครั้งที่ 9 ยิ่งใหญ่แห่งปี ""Smart SME EXPO 2023"" ภายใต้คอนเซ็ปต์ 9 Mega Trends รวม 9 เทรนด์ธุรกิจสุดฮิต ไม่ว่าจะเป็น Franchise Trends, Beauty Trends, Street Food Trends, Coffee & Beverage Trends, Health & Wellness Trends , Technology Trends, Customer Service Trends, Education Trends, และ E-Commerce Trends จัดเต็มธุรกิจแฟรนไชส์เด่นดังพาเหรดมาให้เลือกลงทุนหลายระดับร่วม 250 บูธ ในงบลงทุนเริ่มต้นหลักพัน หลักหมื่น ไปจนถึงหลักล้าน นอกจากนี้ยังมีกิจกรรมเจรจาจับคู่ธุรกิจทั้งในและต่างประเทศ สินเชื่อดอกเบี้ยต่ำสำหรับเอสเอ็มอีจากสถาบันการเงินชั้นนำมากมาย พร้อมโซลูชั่นส์ดี ๆจากหน่วยงานภาครัฐที่จัดพิเศษเพื่อผู้ประกอบการในงานก่อนใคร อีกทั้งยังมีกิจกรรมเสวนาให้ความรู้อัพเดทเทรนด์ธุรกิจใหม่ และกิจกรรมอบรมอาชีพฟรีอย่างต่อเนื่องตลอดวัน หากคุณคือผู้ประกอบการที่ต้องการขยายตลาดเพิ่ม หรือผู้สนใจอยากเปิดร้านเริ่มต้นธุรกิจ ล็อคคิวให้แน่นแล้วพบกันในงาน Smart SME EXPO 2023 วันที่ 6-9 กรกฎาคม 2566 ณ ฮอลล์ 7-8 อิมแพ็ค เมืองทองธานี",Business
มหกรรมวิทยาศาสตร์และเทคโนโลยีแห่งชาติ ประจำปี 2566,แนวคิด For Bright and Creative Generations ส่งเสริมการเกิดความคิดสร้างสรรค์ทางวิทยาศาสตร์ เทคโนโลยีและนวัตกรรม ผสานกับศิลปะในมุมของการขับเคลื่อน พัฒนา เศรษฐกิจสร้างสรรค์ ตามแนวทางพระราชดำริ ปรัชญาเศรษฐกิจพอเพียง และ BCG Model (Bio – Circular – Green Economy),Technology
TechnoMart 2023,กลับมาพบกันอีกครั้ง!  งานเทคโนโลยีและนวัตกรรมของไทย ประจำปี 2566 ภายใต้แนวคิด “BCG พลิกโฉมประเทศไทย สู่เศรษฐกิจสร้าคุณค่า สังคมเดินหน้าอย่างยั่งยืน”พบกับไฮไลต์ กิจกรรมพิเศษ จัดใหญ่ จัดเต็มตลอดการจัดงาน 5 วัน แล้วมาพบกันนะคะ 11-15 สิงหาคม 2566 เวลา 09.00-19.00น. อิมแพ็ค เมืองทองธานี Hall12,Technology
สไตล์ กรุงเทพ 2025,STYLE Bangkok 2025: งานแสดงสินค้าไลฟ์สไตล์และแฟชั่นระดับสูงสุด — งานแสดงสินค้าไลฟ์สไตล์และแฟชั่นชั้นนำที่รวบรวมผู้สร้างสรรค์ทั้งชาวไทยและต่างชาติ,Beauty & Fashion
งาน Boilex Asia & Pumps and Valves Asia 2025,"งานแสดงโซลูชันล้ำสมัยที่ช่วยเพิ่มประสิทธิภาพการใช้พลังงานและส่งเสริมแนวทางความยั่งยืน ด้วยเทคโนโลยีหม้อไอน้ำ ภาชนะรับแรงดัน ปั๊ม วาล์ว ท่อ ข้อต่อ และอุปกรณ์ที่เกี่ยวข้อง ถือเป็นเวทีธุรกิจที่ยอดเยี่ยมสำหรับการสร้างความร่วมมือใหม่ๆ โอกาสทางธุรกิจ และการพัฒนาอุตสาหกรรม ภายใต้ธีม ""นวัตกรรมดิจิทัล เพื่อขับเคลื่อนอุตสาหกรรมอย่างมีประสิทธิภาพและเป็นมิตรต่อสิ่งแวดล้อม"" โดยเน้นที่การจัดการพลังงานด้วยโซลูชันดิจิทัลอย่างอัจฉริยะในการปรับปรุงกระบวนการผลิตให้มีประสิทธิภาพ",Technology
งานมหกรรมหนังสือนานาชาติกรุงเทพฯ 2567,ถือว่าการอ่านเป็นกีฬาคุณคือใครในสนามแข่งนี้! นักอ่านมืออาชีพนักอ่านระดับชาตินักอ่านมือหรือโค้ชนักอ่านในตำนานนี้สามารถอ่านได้ทุกเล่ม!ครั้งอีกครั้งกับสนามของสิงห์นักอ่านที่คับคั่งพร้อมกับหนังสือและเพื่อนนักอ่านคอเดียวกันกับงานสัปดาห์หนังสือแห่งชาติ ครั้งที่ 52 และงานสัปดาห์หนังสือนานาชาติ ครั้งที่ 22 จะเริ่มต้นหรือระดับเซียนใครก็ต้องมามากมายที่กิจกรรมอุ่นเครื่องเตรียมพร้อม ณ จุดสตาร์ทพร้อมชนกองทัพหนังสือ อ่านกันแบบมาราธอนไปกับ Booklympics!,Book
สัปดาห์หนังสือแห่งชาติ ครั้งที่ 51 และสัปดาห์หนังสือนานาชาติครั้งที่ 21,งานสัปดาห์หนังสือฯ ครั้งนี้ จัดภายใต้แนวคิด “Bookfluencer” อินฟลูสายนำอ่าน เป็นเทรนด์ใหม่ที่สร้างแรงดึงดูด เปลี่ยนมุมมองใหม่ให้คนทั่วไปมองว่า อ่านแล้วมัน Smart ขึ้นได้ขนาดไหน สิ่งใหม่ๆ ที่ได้อ่านจากหนังสือจะเปลี่ยนให้คุณเป็นคนใหม่ ในเวอร์ชันที่ดีกว่า ดังนั้นไม่ว่าใครๆ ก็สามารถเป็น “Bookfluencer” ได้,Book
Furniture FAIR 2023 / POWER BUY ELECTRONICS FAIR / ELECTRONIC FAIR 2023,อลังการงานแฟร์ เพื่อบ้าน งานแสดงสินค้าของวงการสินค้าเฟอร์นิเจอร์ที่สมบูรณ์แบบ มีครบทั้งเฟอร์นิเจอร์ ของแต่งบ้าน สำหรับท่านที่กำลังมองหาเฟอร์นิเจอร์ และสินค้า  ตกแต่งบ้าน  มีให้เลือกอย่างครบครันมากมาย พบกับสินค้าเครื่องใช้ไฟฟ้า  หลากหลายแบรนด์ชั้นนำ อาทิเช่น ทีวี ตู้เย็น เครื่องปรับอากาศ เครื่องซักผ้า และ สินค้าอีกมากมาย  ลดแรง โปรปัง  โปรแรง จัดหนัก นำมาลดราคาพร้อมเงื่อนไขพิเศษ  ให้คุณช้อปแบบจุใจ ที่คุณต้องไม่พลาดสำหรับโปรโมชั่นนี้ พร้อมกับโซนอาหารพร้อมรับประทานมีให้ได้เลือกสรรอย่างมากมาย,Home & Furniture
4 Queens Concert,"การรวมตัวกันครั้งยิ่งใหญ่ของ 4 ควีนแห่งยุค Ink Waruntorn • bowkylion • Violette Wautier • Zom Marieใน The Concert Application presents 4 Queens Concert ที่ 4 ควีนจะมาโชว์บนเวทีเดียวกันครั้งแรก ในอิมแพ็ค ชาเลนเจอร์ฮอลล์ที่รองรับผู้ชมได้ถึง 15,000 คนและนี่ นี่สิคือความเริ่ด! คุณจะได้ชมโชว์ร่วมสุดอลังที่รับรองว่าไม่เคยรับชมมาก่อนไม่ว่าโลกนี้หรือโลกไหนพร้อมแขกรับเชิญสุดปัง ที่ถ้าเปิดไพ่ออกมา รับรองว่าต้องร้องกรี๊ด กรี๊ดสิคะ กรี๊ดมันออกมาศึกนี้ต่อให้หนักหนาแค่ไหน ก็ต้องพร้อม!",Concert
ไทยแลนด์ เมก้า โชว์ 2013,งานแสดงสินค้าเพื่อผู้บริโภคที่ยิ่งใหญ่ที่สุดของประเทศไทย Thailand’s Largest Consumer Fair งานแสดงสินค้าไลฟ์สไตล์เพื่อผู้บริโภคที่ยิ่งใหญ่ที่สุดในประเทศไทย รวบรวมกลุ่มสินค้าทุกประเภทเพื่อตอบสนองความต้องการของผู้ชมงาน ทั้งสินค้าในชีวิตประจำวันและสินค้าเพื่อการช้อปปิ้ง ยิ่งใหญ่เต็มพื้นที่,Business
เอไอดีเอฟ เอเชีย-แปซิฟิก 2013,งาน AIDF Asia-Pacific เป็นงานสัมมนาและงานแสดงสินค้าเชิงธุรกิจชั้นนำระดับโลก ด้านการให้ความช่วยเหลือทางด้านมนุษยธรรม การฟื้นฟู และการพัฒนา โดยภายในงาน จะมีการแสดงนวัตกรรม สินค้าและบริการที่เกี่ยวข้อง เวทีเสวนาด้านโยบายระดับสูง เวิร์คช้อปทางด้านปฏิบัติการ รวมถึงเวทีที่เปิดโอกาสให้ผู้แสดงงานได้นำเสนอแนวทางและคำตอบว่าสินค้าและบริการของเขาจะช่วยแก้ปัญหาได้อย่างไร,Business
มหกรรมลดทะลุพิกัด 2556 ครั้งที่ 4,สินค้าแบรนด์ชั้นนำทั้งในห้างสรรพสินค้า และร้านค้าชั้นนำในศูนย์การค้าพร้อมรับข้อเสนอพิเศษสำหรับสมาชิกบัตรเครดิตชั้นนำต่างๆ,Others
วันนักประดิษฐ์ ประจำปี 2556,กิจกรรมภายในงานจัดเป็น นิทรรศการผลงานวิจัยและการประดิษฐ์คิดค้นการมอบรางวัลสภาวิจัยแห่งชาติ การประกวดผลงานประดิษฐ์คิดค้นในระดับเยาวชนที่มีความคิดสร้างสรรค์ การถ่ายทอดเทคโนโลยีเพื่อขยายผลสิ่งประดิษฐ์และนวัตกรรมสู่การใช้ประโยชน์ เพื่อถ่ายทอดความรู้และการใช้ประโยชน์จากงานวิจัยและสิ่งประดิษฐ์ในด้านต่างๆ ให้บริการปรึกษาแก่ผู้ประดิษฐ์เพื่อนำผลงานออกไปสู่เชิงพาณิชย์ ให้บริการปรึกษาแก่ผู้ประดิษฐ์ที่สนใจนำผลงานเข้า จดสิทธิบัตร จำหน่ายผลิตภัณฑ์/ผลผลิตจากสิ่งประดิษฐ์ที่มีคุณภาพจากนักประดิษฐ์กิจกรรมและการแสดงบนเวที,Education
งานศิลปหัตถกรรมนักเรียนระดับชาติครั้งที่ 62 ปีการศึกษา 2555 สุดยอดเด็กไทยมุ่งมั่น สร้างสรรค์แบบอย่างด้วยปัญญา,"นิทรรศการ, การแข่งขันทักษะทางวิชาการ, เวทีการประกวด การแสดงกิจกรรม""และจำหน่ายผลิตภัณฑ์นักเรียน เช่น สินค้าหัตถกรรม, สาธิตทำอาหาร น้ำผลไม้""และจำหน่าย, ดอกไม้ประดิษฐ์ เป็นต้น",Education
งานแสดงสินค้าเฟอร์นิเจอร์ 2556,"สินค้าที่จัดแสดง ได้แก่ เฟอร์นิเจอร์ภายในบ้าน, วัสดุอปกรณ์ที่เกี่ยวข้องอีกากมาย",Home & Furniture
งานแสดงสินค้าแฟชั่นและงาน แสดงสิน ค้าเครื่องหนัง 2013,"งานแสดงสินค้าแฟชั่น การดีไซน์, ผ้าผืน, เส้นด้าย, เส้นใยรับจ้างผลิต (OEM/ODM), วัสดุอุปกรณ์ที่ใช้ประดับสำหรับตกแต่งผ้าและเครื่องนุ่งห่ม, เสื้อผ้าแบรนด์ที่เป็น Mass, ผู้ค้าส่งเสื้อผ้า/ผ้าผืนผ้า, เสื้อผ้าไหม/ฝ้าย   งานฝีมือสไตล์เอเชีย/OTOP, บูธจากต่างประเทศ เครื่องประดับแฟชั่น อาทิ เข็มกลัด สร้อย/กำไล/กิ๊บที่คาดผม/ผ้าคลุมไหล่/หมวก กระเป๋าแฟชั่น/เดินทาง/สำนักงาน,รองเท้าทุกชนิด, หนังฟอก/หนังแผ่น เครื่องจักร/อุปกรณ์ที่ใช้ตกแต่งบริการสำหรับใช้ในธุรกิจแฟชั่น สิ่งทอ  เสื้อผ้า เครื่องหนังและรองเท้า",Beauty & Fashion
เฟอร์นิเจอร์ โชว์,งานแสดงสินค้าเฟอร์นิเจอร์ และของตกแต่งบ้าน ที่ยิ่งใหญ่ที่สุดของเมืองไทย Greatest Furniture and Decorative items Fair of Thailand งานแสดงสินค้าเฟอร์นิเจอร์ และของตกแต่งบ้านที่รวบรวมผู้ผลิต และผู้จำหน่ายเฟอร์นิเจอร์ มากที่สุดของเมืองไทย หลากหลายดีไซน์เฟอร์นิเจอร์ประเภทสินค้าภายในงานเฟอร์นิเจอร์ และสินค้าตกแต่งบ้าน หลากหลายสไตล์ จากกลุ่มผู้ผลิตเฟอร์นิเจอร์ชั้นนำทั่วประเทศเครื่องใช้ไฟฟ้าทุกชนิด ทั้งโทรทัศน์ เครื่องเสียง โฮมเธียรเตอร์ สิ่งอำนวยความสะดวกภายในบ้าน,Home & Furniture
มหกรรมช่องทางทำกิน 2556,งานแสดงสินค้าและจุดประกายความคิดในการทำมาหากินเพื่อที่จะก้าวไปสู่เศรษฐีซึ่งภายในงานจะแบ่งเป็นโซนต่างๆ เช่น โซนอาหาร แฟรนไชส์ โซนสินค้าของ ส่งออก โซนท่องเที่ยว รวบรวมทริปท่องเที่ยว โรงแรม การเดินทาง โซนสินค้าดีราคาประหยัด ลดราคาถล่มทลาย โซนขายของดารา ภายในงานมีกิจกรรมเกี่ยวกับช่องทางการบริหารธุรกิจ แฟรนไชส์ และร้านค้า มีการประกวดแข่งขันต่างๆ เช่น ทำอาหาร ขนมเป็นต้น ซึ่งผู้ที่เข้ามาภายในงานจะได้ความรู้ สินค้าติดไม้ติดมือ และ แรงบันดาลใจกลับไปต่อยอดต่อไป,Others
งานสถาปนิก 13,งานแสดงสินค้าและนิทรรศการเพื่อเผยแพร่ผลงานด้านวิชาชีพสถาปัตยกรรมเทคโนโลยี และนวัตกรรมด้านวัสดุก่อสร้าง ตลอดจนบริการที่เกี่ยวข้อง,Art & Design
งานมหกรรมปศุสัตว์แห่งชาติ ปี 2556,งานแสดงนิทรรศการประชาสัมพันธ์งานด้านปศุสัตว์ ประชุมวิชาการ และจำหน่ายผลิตภัณฑ์กรมปศุสัตว์,Others
งานมหกรรมผลิตภัณฑ์ชุมชนกรุงเทพมหานคร 2013,งานแสดงสินค้าผลิตภัณฑ์ชุมชนคุณภาพดีหลากหลายชนิดจาก 50 เขต ทั่วกรุงเทพฯ กว่า 500 ร้านค้า ภายในงานมีการออกร้านสินค้าผลิตภัณฑ์ชุมชนและจำหน่ายสินค้าอุปโภคบริโภคราคาประหยัด อาทิ อาหาร เครื่องดื่ม เสื้อผ้าเครื่องแต่งกาย ของตกแต่ง อาหารอร่อยชวนชิม ของดี กทม. การจำลองตลาดโบราณในรูปแบบบางกอกย้อนยุค การอบรมวิชาชีพระยะสั้น นวดแผนไทย นอกจากนี้ ยังจัดกิจกรรมโปรโมชั่นนาทีทองนำสินค้ามาจัดจำหน่ายในราคาต่ำกว่าท้องตลาด,Others
มันนี่ เอ็กซ์โป 2013,ตลาดนัดทางการเงินและการลงทุนเพื่อลูกค้ารายย่อย ธุรกิจขนาดเล็ก และเอสเอ็มอี ที่มีบริการทางการเงินและการลงทุนครบวงจรที่สุดในประเทศไทยและในภูมิภาค,Business
The Biggest Fair 2013,"งาน “เฟอร์นิเจอร์ แฟร์”  เป็นโซนที่รวบรวมเฟอร์นิเจอร์จากผู้ผลิตและผู้นำเข้าทั้งในและต่างประเทศกว่า 300 ราย  ที่จะนำสินค้าใหม่ ๆ  ที่มีความโดดเด่นทางด้านวัสดุการผลิตและนวัตกรรมการออกแบบที่ทันสมัย  ซึ่งเป็นเทรนด์การออกแบบในปี 2556  มาให้ผู้เข้าร่วมงานได้สัมผัสและเลือกซื้อในราคาพิเศษ งาน “แฟชั่น, จิวเวลี่ แอนด์ บิวตี้ แฟร์”  โซนที่รวมธุรกิจที่เกี่ยวข้องกับความงาม อาทิ เสื้อผ้า  เครื่องประดับ และสปา เป็นต้นงาน “เวดดิ้ง แฟร์”  ภายในงานมีผู้ประกอบการธุรกิจเวดดิ้งชื่อดังกว่า 14 โชว์รูม  มาร่วมออกบูธพร้อมจัดแคมเปญสำหรับคู่รักให้ได้เลือกอย่างมากมายงาน “แสดงเครื่องใช้ไฟฟ้า และเครื่องเสียงลดราคา”  เป็นการรวบรวมผู้ประกอบการเครื่องใช้ไฟฟ้าแบรนด์ดังชั้นนำมาไว้ในพื้นที่เดียวกัน อาทิ ซัมซุง, แอลจี, พานาโซนิค, โซนี่, ฟิลลิปส์ ฯลฯ  ผู้ประกอบการแต่ละค่ายจะนำเครื่องใช้ไฟฟ้าใหม่ ๆ  มาเปิดตัวในงานนี้พร้อมจัดโปรโมชั่นพิเศษสำหรับลูกค้าโซนอาหารปรุงสำเร็จงาน “ซุปเปอร์คาร์ แอนด์ อิมพอร์ต คาร์ โชว์ ครั้งที่ 4”  ซึ่งเป็นโซนไฮไลท์  งานแสดงรถยนต์ระดับพรีเมี่ยมชั้นนำของทุกค่ายที่มารวมตัวกันครั้งยิ่งใหญ่แห่งปี  เพื่อให้คนรักความเร็วได้เลือกช็อปและสัมผัสรถซุปเปอร์คาร์  และรถยนต์หรูระดับพรีเมียมจากแบรนด์ดังจากทั่วโลก",Home & Furniture
การประชุมวิชาการบำบัดโรคสัตว์เลี้ยง ปีที่ 7,ได้รับการจัดต่อเนื่องมาเป็นประจำทุกปีตั้งแต่ปี 2550 การประชุมวิชาการบำบัดโรคสัตว์เลี้ยง ถือเป็นงานประชุมใหญ่สามัญประจำปีของสัตวแพทย์จากทั่วประเทศไทยและจากต่างประเทศ เพื่อเผยแพร่ความรู้ ทักษะ ความสามารถในด้านวิชาการ ด้านการรักษา และเทคโนโลยีที่ทันสมัยใหม่ๆให้แก่สัตวแพทย์ผู้เข้าร่วมงาน โดยมีการเชิญสัตวแพทย์ผู้เชี่ยวชาญระดับโลกมาเป็นวิทยากรในการบรรยายในหัวข้อต่างๆ,Education
LED Expo Thailand 2013,งาน LED Expo Thailand 2013 เป็นเวทีที่ผู้ประกอบการชั้นนำได้นำเสนอผลิตภัณฑ์ LED โดยตรงต่อผู้บริโภค รวมถึงกลุ่มผู้ซื้อในภาคอุตสาหกรรมและหน่วยงานต่าง ๆ ทั้งจากในและต่างประเทศ งานนี้นอกจากจะเป็นการจัดแสดงนวัตกรรมซึ่งถือเป็นเวทีเจรจาธุรกิจ พร้อมทั้งจัดจำหน่ายผลิตภัณฑ์ LED แล้ว ยังมีการจัดประชุมสัมมนา โดยเชิญวิทยากรผู้เชี่ยวชาญจากทั้งในและต่างประเทศมาร่วมแบ่งปันความรู้และประสบการณ์ รวมทั้งโซนเวิร์คชอป ให้ผู้ร่วมชมงานได้รับความรู้ความเข้าใจถึงการใช้งาน และประโยชน์จากผลิตภัณฑ์ LED อีกด้วย,Business
โอท้อป มิดเยียร์ 2013,การจำหน่ายสินค้า OTOP จากทั่วประเทศกว่ามาจำหน่ายอาหาร OTOP ชวนชิมของทุกจังหวัด ชมนิทรรศการผลการดำเนินงานของเครือข่ายองค์ความรู้ KBO จังหวัด และสาธิตกระบวนการผลิต OTOP ดีเด่นของ 4 ภาค บริการด้านการพัฒนามาตรฐานผลิตภัณฑ์ การจดทะเบียน ทรัพย์สินทางปัญญา การจดแจ้ง เครื่องสำอางค์ การให้บริการจากโครงการต้นกล้าอาชีพ การให้ความรู้กระบวนการ คัดสรรสุดยอดหนึ่งตำบล หนึ่งผลิตภัณฑ์ไทย (1-5 ดาว) จากทุกหน่วยงานที่เกี่ยวข้อง และการให้บริการการเข้าถึงแหล่งทุนจากธนาคารต่างๆ ในการจัดงานครั้งนี้ด้วย”,Others
ไทยแลนด์ เทรเวลมาร์ท พลัส 2556 (TTM+ 2013),การท่องเที่ยวแห่งประเทศไทย จัดงาน “ไทยแลนด์ ทราเวล มาร์ท พลัส” (TTM Plus) หรือการท่องเที่ยวของไทย เพื่อเปิดโอกาสให้ผู้บริโภคทั้งในประเทศและต่างประเทศ เข้าร่วมการเจรจากับตัวแทนบริษัทท่องเที่ยวภายในประเทศเป็นหลัก ยังเป็นการสนับสนุนการเดินทางเชื่อมโยงระหว่างภูมิภาค เพื่อแสดงถึงความเป็น เกตุเวย์ของไทย เปิดประตูแหล่งท่องเที่ยวใหม่ในกลุ่มประเทศเพื่อนบ้าน,Business
Bangkok Furniture Fair 2013,Bangkok Furniture Fair 2013,Home & Furniture
งานแสดงสินค้า แฟชั่นเสื้อผ้า และ เครื่องประดับ,ช้อปกระจาย กับงานแสดงสินค้าที่คัดสรรสินค้าแฟชั่น อินเทรนด์ทุกสไตล์ ทั้งเสื้อผ้า รองเท้า กระเป๋า หรือแม้แต่ เครื่องประดับสุดหรู ในราคาที่คุณไม่อาจมองผ่านไปได้ประเภทสินค้าภายในงานเสื้อผ้า แฟชั่น เครื่องแต่งกาย ทุกชนิด ทั้งสุภาพบุรุษ และสุภาพสตรีเครื่องประดับ และอัญมณี รวมทั้ง เครื่องประดับแฟชั่น และสินค้าที่เกี่ยวข้องกับเครื่องประดับเครื่องหนัง กระเป๋า รองเท้า แว่นตา และนาฬิกาข้อมือเวลา : 11.00-21.00 น.,Beauty & Fashion
SME ไทยแลนด์ เอ็กซโป 2556,"ภายในงานประกอบไปด้วยองค์ความรู้จากทั้งภาครัฐและเอกชน การพัฒนาเทคโนโลยีเพื่อเพิ่ม มูลค่าให้กับสินค้าและผลิตภัณฑ์ต่างๆ รวมถึงสถาบันการเงินมากมายที่พร้อมให้คำปรึกษาในเรื่องแหล่งเงินทุน นอกจากนี้ ในงานจะมีผู้ประกอบการ SMEs จากหลากหลายสาขา เข้าร่วมแสดงสินค้าและนวัตกรรมกว่า 400 บูธ อีกทั้งยังมีกิจกรรมเสริมความรู้ สร้างอาชีพ ที่น่าสนใจจำนวนมาก อาทิ Business Matching กับเทรดดิ้งชั้นนำ, สัมมนา เพื่อต่อยอดเพื่อพัฒนาธุรกิจ และ กิจกรรม DIY. หลากหลายโดนใจ เป็นต้น",Business
งานแสดงสินค้าอัญมณีและเครื่องประดับ ครั้งที่ 52,งานแสดงสินค้าอัญมณี และเครื่องประดับที่ใหญ่ที่สุดในเอเชีย พบผู้ผลิตผู้จำหน่ายอัญมณีทั้งในและต่างประเทศ รวมทั้งกิจกรรมหลากหลายภายในงาน,Beauty & Fashion
งานมหกรรมทางการศึกษาเพื่อพัฒนาวิชาชีพครู ครั้งที่ 6,งานมหกรรมทางการศึกษาเพื่อพัฒนาวิชาชีพครูครั้งที่ 6 จัดโดยสำนักงานคณะกรรมการการศึกษาขั้นพื้นฐาน คณะครุศาสตร์ จุฬาลงกรณ์มหาวิทยาลัย สมาคมวิทยาศาสตร์และเทคโนโลยีศึกษา ภายใต้แนวคิด “Strong Performers and Successful Reformers” ประกอบด้วยการประชุมนานาชาติโดยผู้ทรงคุณวุฒิทาการศึกษา จากประเทศต้นแบบความสำเร็จ การประชุมเชิงปฎิบัติการเน้นการพัฒนาทักษะการสอน การบริหารจัดการชั้น เรียน ฟอรั่มผู้บริหารสถานศึกษาและการแสดงสินค้าและบริการทางการศึกษา,Education
งานวิศวกรรมแห่งชาติ ประจำปี พ.ศ. 2556,นิทรรศการด้านวิศวกรรมที่ยิ่งใหญ่ที่สุดของประเทศไทย นำเสนอข้อมูลและความรู้ด้านต่างๆ ผ่านนิทรรศการ การประชุม สัมมนาและเวิร์คชอปที่น่าสนใจเกี่ยวกับแวดวงวิศวกรรมครอบคลุมวิศวกรรมทั้ง 9 สาขา ได้แก่ วิศวกรรมคอมพิวเตอร์ วิศวกรรมอุตสาหการ วิศวกรรมไฟฟ้า วิศวกรรมโยธาวิศวกรรมเหมืองแร่และปิโตรเลียม วิศวกรรมสิ่งแวดล้อม วิศวกรรมยานยนต์ วิศวกรรมเครื่องกล และวิศวกรรมสหสาขา,Education
COMMART UNLOCK,"The No. 1 IT product show and distribution event in Thailand. Meet the new technology of notebooks, DIY computers, gaming devices, smartphones, tablets, gadgets, IoT and the hottest promotions of the middle of the year.",Technology
Furniture Fair 2020,ตอบสนองความต้องการของผู้ชมงานในงาน Furniture Fair,Home & Furniture
FURNITURE MEGA SHOW,งานใหญ่ของวงการสินค้าเฟอร์นิเจอร์ งานแรกของปี ท่านต้องไม่พลาดมางานนี้,Home & Furniture
มามามู เวิลด์ทัวร์ [มาย คอน] - แบงค็อก,เวิลด์ทัวร์คอนเสิร์ตเต็มรูปแบบครั้งแรกของมามามู นับจากเดบิวต์ตั้งแต่ปี 2014,Concert
Thailand Ads Multiverse,Thailand Ads Multiverse รวมสุดยอดกลยุทธ์ของคนทาธุรกิจออนไลน์ กับ 18 Speakerที่มีประสบการณ์ในการทาการตลาดออนไลน์มามากกว่า 5 ปี จากแพลทฟอร์มต่างๆ\มาถ่ายทอดวิธีการเอาตัวรอดดว้ ยกลยุทธ์และวิธีคิด เพื่อใหธุ้รกิจสามารถไปต่อและเติบโตไดม้ ากที่สุดในปี 2566,Business